Date,total,SP500,ACN,ADBE,AMZN,FICO,HD,KO,LOGI,MCD,MSFT,MTCH,NVDA,PAYC,SNPS,TTWO
2020-01-02,3258.4690891748046,3257.85009765625,40.234448706054685,287.8962131298828,325.7524312646484,325.7524312646484,119.17215657226564,25.96506527832031,286.2347095800781,325.7524312646484,100.8630390234375,287.86363462890625,325.7524312646484,325.785009765625,233.84848000976564,247.59660742187498
2020-01-03,3238.4127664998737,3234.85009765625,40.16744090639386,285.64077345887125,321.7981061017539,324.90172506011066,118.77610366271551,25.823410457719763,283.47264309363743,324.6005738494273,99.60711769247433,286.31877014913687,320.5384421686498,326.87575871802335,232.0316397745034,247.8602614064563
2020-01-06,3264.1775740460507,3246.280029296875,39.90514438581369,287.27639544178965,326.5882607605459,326.6711825424922,119.3349172481292,25.813966682932005,283.292515293981,328.25087015329234,99.86458386498242,286.6909163004379,321.8826617545497,333.3243423162729,232.3917360355799,252.8900812652517
2020-01-07,3277.5781192845216,3237.179931640625,39.04359299663577,287.0009413469455,327.27133846161723,330.4908450931889,118.55367262666554,25.615652816036626,284.0731072681025,328.7375812781723,98.954042816418,288.50639418135574,325.7795725663982,335.00240355881203,233.99581028054453,254.55316399362863
2020-01-08,3309.7398849857454,3253.050048828125,39.120177095171265,290.8575613872999,324.7157889922582,332.9068475986969,120.3277399863581,25.662869888759563,285.93448894552864,334.0589001318386,100.53022063728581,291.9006008777021,326.39060407113556,339.35340145913983,238.7424973940579,259.2381865205134
2020-01-09,3344.775158784823,3274.699951171875,39.46862524900765,293.07858571598945,326.2741883210673,341.5670564916258,122.17234718222548,26.13032683406646,287.9760213279775,338.0174476399661,101.78614196824897,293.3890649692562,329.97522416445344,341.9544238193192,243.3418792122578,259.64382588936127
2020-01-10,3343.048418921692,3265.35009765625,39.75772547372908,292.5276249837939,323.20375363573686,343.6938220029702,121.64609235466598,26.220039992726385,285.2739898063002,336.26530244349215,101.31517146913778,299.0159979313462,331.7403825500871,342.3019973981008,242.9981668565264,257.08835202307876
2020-01-13,3391.391919947859,3288.1298828125,40.127233889489645,297.53781577327595,324.6008113691604,347.87079258262963,121.16866324636,26.50334783271161,288.1561720330001,335.03229762644224,102.53341669327915,305.6916105476083,342.1411987217835,354.1084156422017,245.40422827304243,260.51591571687476
2020-01-14,3353.4342956415812,3283.14990234375,39.771125865107386,296.67695933266066,320.8489959921375,342.6389286555281,120.88112297295349,26.4419641971991,283.71282876342343,336.3464250901648,101.81126576074307,305.1390855906208,335.75949137546274,343.41674216903004,242.5562259951206,257.4331338814297
2020-01-15,3360.2712212690008,3289.2900390625,39.68114137519359,295.22210984632045,319.5755266331042,343.57471067281824,121.84682583049833,26.77248910990726,282.2717376500735,340.3211872255644,102.47061679396326,309.7060106154356,333.43764624424426,346.5091667032098,242.09792620383513,256.7841263648328
2020-01-16,3392.951914044451,3316.81005859375,40.01044569543458,297.32260166312216,322.3078374373896,346.95201534329277,124.14173397563579,26.829149957417957,281.97151701552406,342.0733324220384,104.34822263324415,312.3446871113144,337.9998711643298,352.7659666481704,245.01141415220656,258.8731188253302
2020-01-17,3403.5379393077446,3329.6201171875,40.052566219282944,301.0759231340032,320.03891494718516,344.5104926901084,125.81814989682131,26.885810804928656,279.62976399852585,343.9065755100289,104.93223103474007,310.8900270985945,338.4751132861142,355.0792952389204,248.56325002240175,263.67982542608945
2020-01-21,3419.293202466954,3320.7900390625,40.04299284179293,301.2997542153644,324.7209428725938,346.68829849680554,126.38237752434958,26.994411513164106,286.9552665894362,342.5762581741904,104.5554508026834,307.2703092346244,336.6556515784299,359.3224216928341,251.3785344405642,264.45053249012057
2020-01-22,3431.881826114798,3321.75,40.092773236187156,301.35140350010096,323.9417432081893,349.6147299173348,126.35524936531368,27.20217095606311,291.57873765866924,343.03051528937,104.05308035391425,306.52607718884735,339.60209886526064,363.51759308867764,251.13300063957635,263.8826528472933
2020-01-23,3456.271908056132,3325.5400390625,40.335920080402644,302.8148699576485,323.4474525628275,353.11111995646826,126.76214691579668,27.306050677512612,291.0983663190972,346.2427691053275,104.69360291564288,304.3271851303505,343.33607899240644,377.3856398818956,253.63731553723227,261.7733900235233
2020-01-24,3419.2107489914188,3295.469970703125,39.9319510113396,302.47912333560674,319.5103070010518,348.1940391326998,125.86697561607482,27.23522326721234,288.99679897188497,342.70604945783543,103.63862401503577,296.9749787543921,340.1044822887949,377.33768482382544,252.14782872782172,254.08668258784348
2020-01-27,3359.5353923491916,3243.6298828125,39.54520934754314,298.63109399520613,313.79507272347666,343.4726300821126,125.42752758608948,27.140787320550597,281.01079724174616,339.6235621703668,101.90545602779757,292.4869600419363,326.14618732553043,374.60483177769277,246.1408047005406,249.60447200860278
2020-01-28,3406.9497117686747,3276.239990234375,40.25168195409058,305.28552373881394,318.07034216629734,347.8877973605829,126.87608187240673,26.918863116077887,281.3110178762956,341.3270387298684,103.90237592662704,292.1937804598192,336.6963842496056,381.86846846817684,248.87424451837379,255.4861113316391
2020-01-29,3402.210905306528,3273.39990234375,39.81516281728454,302.72877905933626,318.8855770915853,348.23659001982253,126.96288866998088,26.918863116077887,279.68982186865543,347.8975770278567,105.52250601148052,284.5371264754657,333.3968928545176,386.01568480595023,246.23900823074956,255.36442725776462
2020-01-30,3418.6042294805884,3283.659912109375,39.89365750137953,307.10191821831046,321.0618344894134,348.695978639491,126.29557072677542,27.792393371179163,276.2071983728567,350.7204569928791,108.49904301535418,282.96969581472774,333.76350761364984,390.29476840866863,246.8609972226936,258.4472090932097
2020-01-31,3373.264238950216,3225.52001953125,39.2886591905647,302.2811431678676,344.75340531380965,342.30716673573477,123.75111166490396,27.575191954708263,267.98103387829804,347.1350687084146,106.89774140199228,274.6815503042028,321.0272342227582,381.3530704756455,241.44319437666627,252.7886675546498
2020-02-03,3419.789022001936,3248.919921875,39.78452917787034,308.18660574028695,343.9776415696289,353.74914960987155,125.6174081426371,27.660184126582244,270.20269406040325,349.0981030800502,109.50378391289244,279.82359659538616,326.3227093796591,387.7177418670202,245.94437266465718,252.2005020749902
2020-02-04,3496.065724275549,3297.590087890625,40.69011459784076,315.71048262446374,351.78158013152523,358.64071028596356,127.49456581800682,27.7829495963914,273.3850740162864,348.18958884969095,113.10827200032834,286.44280882343304,335.5558280195842,404.8220417896367,255.02857384096836,257.4331338814297
2020-02-05,3441.1497706655914,3334.68994140625,40.630763747341156,314.68606135843123,350.099634329792,349.4786138092296,129.18183465847707,27.78767058317735,275.18644363431537,347.7840003714837,112.97011988736885,268.9757110297539,340.484667698802,386.55507861701244,252.40972145868926,244.919449481718
2020-02-06,3435.993138523622,3345.780029296875,41.00218859143051,316.3303003125569,351.8777020948584,351.95417197981357,129.57787928967534,27.853777006691676,275.0062929292928,345.3504695022404,115.31242006859708,275.65132364601607,345.22343539156714,348.4509258966473,253.32632104126023,259.07593077297423
2020-02-07,3399.8989822062754,3327.7099609375,40.50823211106902,315.15093119231454,356.8635156498075,355.2549162072589,128.74238662849172,27.94821115213755,270.92322816439514,343.3063124839322,115.47568639213132,271.3888462295965,341.61165327794845,351.8310442002564,252.5242839187779,228.36973459815866
2020-02-10,3440.149686842572,3352.090087890625,40.693944533113694,318.5168830276709,366.2395553199419,357.05840920704003,130.53815982675374,28.212631442547252,271.76385510328004,345.9020886465209,118.49617565999064,266.5174434679741,357.0635485794916,357.17688093684217,256.8454140762306,225.1246970151744
2020-02-11,3445.08223190806,3357.75,40.61544692763406,317.8970653395777,369.1383825506816,350.2782797184145,131.0969651338156,28.137083045461033,274.82616512963637,349.9904026831373,115.82106667453006,263.3149438604172,363.74399671201905,353.30536045923265,258.97324880746487,227.9438248660382
2020-02-12,3470.3830187545823,3379.449951171875,40.58672971654865,322.2099645138617,370.71735549936716,349.27445262781833,131.06983697477966,28.05209087358705,275.3665714339718,352.79709277604377,115.9906187371475,266.686584375795,370.0578093668633,355.22312383413924,261.10108353869913,231.2497044859597
2020-02-13,3468.7023179785965,3373.93994140625,40.665224400643645,322.6834250476986,368.978779866141,355.6717539398046,131.48758744454742,28.14652682024879,264.4984103824993,352.73218475664316,115.36265807166592,265.57023630712945,367.6680488256174,363.5295909979431,264.1291339471592,227.578757170855
2020-02-14,3525.2357654033535,3380.159912109375,40.65948095842656,326.84137636777274,366.4043537862843,361.1928288995768,132.93614173086468,28.307067389208992,264.19818974794987,352.19680499479085,116.39251317977894,268.3216533226138,393.48004834623214,376.8822032196381,267.3700002968478,230.05310316336792
2020-02-18,3538.7818868297154,3370.2900390625,40.92560449289502,326.13546778136725,369.97419109584604,366.2715459791268,132.3447859443005,28.10875172109775,258.7340917398319,350.6717883559067,117.57307271517917,267.28424169471975,402.68600496585657,381.3530704756455,266.66616670457444,230.05310316336792
2020-02-19,3580.2584747488313,3386.14990234375,41.339149860832734,329.94905550819226,372.47139277360026,367.31792395684573,132.18202526843692,28.222075217335014,258.4338711052825,349.82818214494813,117.60447266483712,266.3483025601532,427.30312421584836,388.9283601750981,270.0543383495765,230.2762009478443
2020-02-20,3519.7758313325035,3373.22998046875,40.95240819703628,326.2301493796332,369.53313626321955,357.3986864965565,134.01577954501957,28.198466680973542,256.87268715703954,348.93588254186096,115.80850477828302,263.3713442486325,419.15625848389396,371.9678522687087,253.8337225976502,233.50095269399623
2020-02-21,3444.9212896472786,3337.75,40.56758296156862,321.05642003598757,359.72798367830956,348.3471859802513,133.10432472719467,28.392059561082974,254.95124760948374,350.2175312407271,112.14749294869507,257.31592500385125,399.2914775775422,360.0535991571854,244.4221679954873,235.3262911699123
2020-02-24,3331.6850165380524,3225.889892578125,39.125920537388346,307.67870359287434,344.8512452372547,342.58788836017527,130.0444554786966,27.693236437731475,242.46189055037107,346.40501439867285,107.31219774087076,249.85094797987477,371.0625762139317,354.5159421883189,238.87344375949166,229.22155406239958
2020-02-25,3248.7186472773255,3128.2099609375,37.735952014546456,299.4058595375092,338.5782186423773,332.0986922812819,128.7857900272788,27.301327889510798,235.13638795946073,344.10127481307455,105.54135364681075,240.1757958069171,355.81434426826706,346.29342381038157,232.68637160167225,225.06385497823715
2020-02-26,3253.6012494219435,3116.389892578125,37.46216860953212,302.4532986932385,339.75386902869855,332.08166154183556,127.64647357458566,27.197448168061296,235.55670142890318,340.8565669874167,106.86006529517047,235.90205036421943,363.41809390551157,349.9012829160843,232.48993956578886,222.02162934289697
2020-02-27,3116.547159487421,2978.760009765625,35.695031800383795,290.5562563788338,323.399412531894,311.44354667356527,121.92277970878774,25.936733953957027,231.23345099421954,326.09313647861114,99.33081346655534,228.03112311010779,342.98305560270006,337.2438178519526,223.9622666864376,218.7157342494157
2020-02-28,3148.2083052119406,2954.219970703125,34.57501382589865,297.09877058176096,323.30500852867266,319.8910530538667,118.18474787615132,25.25679838018105,233.9354825158968,315.01245628337097,101.73590396518013,229.97066979373432,366.7040146497247,338.7900484085383,225.7627230163547,217.98561433260903
2020-03-02,3261.901921604032,3090.22998046875,36.29045965509325,310.14935737403977,335.35331420210883,329.27434145145827,124.74936500195115,26.404189098048054,241.20092723667756,328.6077899945272,108.50531917251803,236.98457928984456,375.3396724357874,349.94920139516285,231.81887378420578,227.27453151260903
2020-03-03,3178.3997053235425,3003.3701171875,34.8870878194884,299.8707293713925,327.63690780298623,316.9816264112907,123.6643048673298,26.47029552156238,238.49891862036648,323.6758202366399,103.30580562888409,229.0911159831768,361.0283748013676,338.37052395315567,229.3473017217747,225.5708925841272
2020-03-04,3325.557001176618,3130.1201171875,36.158354641331094,313.2226211721374,339.1085445486225,333.11103474160126,130.7931496206579,27.82072289432658,248.04608139338202,335.8597139652849,107.09869341426766,233.4889001001706,386.3108081595964,352.0228278535454,240.3138288037977,242.20171986789634
2020-03-05,3221.112176896253,3023.93994140625,34.95218211220509,302.186435298348,330.2182057232905,323.60863501385774,127.3914837806815,26.791376659482783,241.92148424603562,321.7452398747046,104.41102253256004,227.17412041631266,371.0761675833576,338.32260547407714,233.47202481880944,237.84119336253013
2020-03-06,3137.6535393345703,2972.3701171875,34.222735736789325,289.9106140483723,326.2810392107817,304.493265559435,123.97354270095393,26.092551734915414,238.9192320898089,322.62130009536355,101.45960932118047,223.45291499480874,361.23203815724605,320.88265672396113,225.41901066062334,238.69302830033078
2020-03-09,2909.10963578091,2746.56005859375,31.41982200085257,263.2412983317118,309.0358203959655,268.70404930377396,114.18088160867786,24.487147846529275,224.9887839173463,303.1530531414166,94.58343236862169,213.3943787726845,333.2611241901156,288.6757324605095,209.01834677815876,230.96576466454607
2020-03-10,3065.9865516288646,2882.22998046875,33.42053519811102,286.1314679351229,324.690040541313,286.3136781223024,122.44903453634724,25.337067764053216,235.7968870986892,324.24365400819244,101.05142913946584,222.88909188313067,354.49726598411706,287.0456079865447,221.2779286337089,240.8428627977654
2020-03-11,2918.073192434368,2741.3798828125,31.611277865114328,271.3677852328208,312.51129560377206,267.5811368445188,115.4992256986339,24.652409402275424,224.62850541266727,305.4081240900426,96.47360010414961,212.08630855102317,334.65966781661706,264.5115408309716,215.63100086750427,241.45131411425734
2020-03-12,2619.4299004555796,2480.639892578125,29.20276274213525,245.34408557536813,287.75389813581666,237.4576270264583,103.40080354193564,22.26791120544975,204.93373859753729,276.0110791112326,87.3242086087617,187.12039952612088,293.7080844315407,230.11113904295374,195.0237817754084,219.77038113486043
2020-03-13,2868.708607789897,2711.02001953125,31.879314906526933,288.8173358264421,306.35670350294924,258.2318580028338,111.58215795038272,22.88646494492908,221.26597475176155,287.36755650103504,99.73899364826998,192.8262388005698,327.01518550819685,271.6313489262369,212.58656655369907,236.52290796606385
2020-03-16,2485.6341520643155,2386.1298828125,29.204676249079395,246.23076665835177,289.9061250428115,204.74796307738495,89.4957635460425,21.370772413987005,203.49264748418733,241.74694763877986,85.0384321696855,168.8639222605212,266.6740633385532,235.25323079597678,184.54830980762839,219.06053158132636
2020-03-17,2649.2654996245274,2529.18994140625,30.194505638131176,268.42364464656475,310.27669041433916,209.0100094697968,94.2049205566902,22.277354980237508,219.9449993786708,239.49187669015393,92.04019933895674,176.57697663309,295.0115920648159,259.80097144259673,195.7930760626659,236.2186823078179
2020-03-18,2487.7507644486354,2398.10009765625,28.938552714610935,253.61690335947964,314.0799817425194,180.34971536200092,84.43395702463175,21.177179533877574,227.9309782034434,222.74919718244075,88.16567360084636,157.10264867708474,275.39122790406924,230.60257779594585,186.97076761722226,216.24140373046254
2020-03-19,2609.579749707571,2409.389892578125,30.34575448548872,264.7219724604203,322.8210256439821,208.23586370828832,87.41787239484042,19.751203764027156,256.6325243926197,242.54190996792224,89.61627078692106,157.65518869827847,289.173000813205,236.78746344329704,188.16561886054046,215.7140802877402
2020-03-20,2525.3931374953886,2304.919921875,28.70689275482961,254.24533801878016,316.8414769179738,205.38599273078827,82.54594642997729,18.08441443891264,251.34855418415816,240.90334142782126,86.25040123666301,147.43877959461136,279.3696040582692,231.10599616870755,180.04713151963745,203.11926801425895
2020-03-23,2527.9555730864577,2237.39990234375,27.51029360319362,264.5153490502201,326.57967095998646,196.6322315976234,88.10145729944519,17.73500377784482,246.66504815016168,222.4247313509062,85.3900886092481,148.8370542833222,288.7928154031979,214.48113708981765,177.5592130150594,222.73147889643107
2020-03-24,2766.9171272706526,2447.330078125,30.029853478010676,266.86549659075126,332.9762649785211,229.10368586713935,100.21615469589462,18.62741978130575,248.28624415780186,262.74021123161094,93.15168281787722,179.86968070769635,338.33932390316124,241.66583895592584,197.44622709726954,227.59904300768733
2020-03-25,2775.538196249295,2475.56005859375,29.0668307144848,263.34459690118507,323.6637060295941,228.78041335557612,98.61026205418023,19.647324042577655,249.36705676647279,264.41123378141225,92.2599798227237,199.2876082754863,333.50552021716976,252.48937969404253,198.57561764560356,222.528666948787
2020-03-26,2927.6723103819313,2630.070068359375,32.804047081477385,277.7725592526991,335.61762865054203,259.4653923840107,105.90729808219018,20.912761044683737,255.19143327926975,271.50093721398076,98.03093987160652,203.2456230193045,349.28327688811845,274.73578965917795,209.46028763956454,233.74433631530496
2020-03-27,2822.7266713215245,2541.469970703125,31.18433210579831,263.27571367403374,326.11112876556984,247.6065458158352,103.37910598171803,20.213937921332235,246.90521091458152,266.08225633121356,94.00570970620895,200.23483050053719,343.1595569382778,250.4397490541909,203.58419748998446,226.5443961222426
2020-03-30,2944.41376936417,2626.64990234375,32.513036271196455,274.08809473771566,337.06959825534665,266.977116747022,106.3901495109626,21.248006944177845,261.6763089312952,272.7663712855748,100.61813474717646,202.9862776444341,360.6210066525087,255.4499735422689,211.65358306578298,240.35611102870772
2020-03-31,2902.372452497204,2584.590087890625,31.257083347676215,273.9589452546204,334.6273293997065,261.75379415113673,101.29579251004951,20.893873495108217,257.773371966054,268.25622938832294,99.03568076914479,202.10670876967032,357.9189761112831,242.13330017988287,210.80244417819617,240.55892297635177
2020-04-01,2772.7124850389323,2470.5,29.61439168174417,259.2985611217915,327.41550045588394,245.70097222534844,96.9121485727771,19.888133995410023,255.73183958360522,256.60771542153014,95.5190972096802,189.20652093659967,330.04311885592995,224.6694104797234,206.1703320125042,235.93474248640425
2020-04-02,2805.0889104749726,2526.89990234375,29.9188087261727,261.66591633348366,329.325725445167,240.6818108108744,98.3661251795608,20.752220475723536,256.33228085270406,262.01015692186917,97.49716947317945,191.4392472023433,346.8799664145486,217.2619269045247,210.57329428255343,242.38426145226785
2020-04-03,2730.5320632356456,2488.64990234375,29.130008578872694,252.7560469188643,327.2249954400625,224.45883725958134,96.95012137274588,20.695559628212838,258.6740567750685,260.1120058144781,96.59919032086206,190.78521962361575,331.18367508595134,197.78434542382251,203.8624616384644,240.31553935504306
2020-04-06,2949.692816706351,2663.679931640625,31.791246844941924,274.7251200969698,342.8431803245266,256.57299648088105,103.8022787719522,22.036543226189274,270.3227868952963,287.22152583496177,103.78306186707846,205.73770972412476,364.43645212200585,217.96912683984087,222.4564209471474,245.9943667304353
2020-04-07,2926.1850238011375,2659.409912109375,31.421735507796715,265.944373894192,345.24769595917144,253.16165629300693,104.32310300069341,21.960994829103054,261.3760653913796,284.86911761239105,102.66529264907479,215.23242283457094,351.71377010054005,222.96737170814924,221.80168911997853,243.49973490109005
2020-04-08,2996.526630482924,2749.97998046875,32.87871475168408,273.04643952926847,350.6368320764848,255.79885071937252,105.6957116870731,22.57954856858239,267.26047686894,287.95160489985966,103.69514775718781,222.87782385685261,362.4676510990447,242.81652258616396,227.26859373111037,241.5527123512995
2020-04-09,3025.485004806332,2789.820068359375,34.06382701888591,274.3549581326061,350.59564293526574,256.15613278684225,109.33608380285064,23.13671867254921,267.380569703833,298.02640883563976,103.70142391435166,219.90085048112576,357.0364072777418,266.08174891659246,223.55306866025663,242.16116366779144
2020-04-13,3045.9805079343223,2761.6298828125,33.03953989791629,276.0336124290538,372.23971956729287,253.51044895224658,107.84954843821274,22.1593104972143,266.2997570951621,292.2183788570935,103.93376629436567,220.2278642704895,366.4052945820689,259.3215305988701,229.36368562711982,243.37805082721556
2020-04-14,3186.417474753654,2846.06005859375,34.09829059357305,293.35403981083357,391.88258217630636,266.4241629063711,112.39595305134873,23.098943573398167,275.4866642688648,298.4969053332476,109.07676567776691,232.32743473377408,385.5504373395821,273.8967407484126,241.31224801123247,249.01630652894318
2020-04-15,3153.8313588118735,2783.360107421875,32.442195614878045,286.27779881812546,396.06342666517264,263.6848878892999,107.68136544188273,22.4803916351347,272.72457487705793,288.5194139162561,107.93388224918849,233.60167074818872,381.32762372122613,271.3676509753385,239.24989895044783,250.47657730967603
2020-04-16,3204.64099965605,2799.550048828125,32.155011818485406,295.01551270737394,413.31379936032454,256.5049254460819,108.4246372633776,22.239579881086467,275.1263857641858,291.21252735278955,111.17415200081476,245.83654791204754,400.1469051093337,247.76683068589801,248.51414825729725,257.2100360969533
2020-04-17,3262.8189203248544,2874.56005859375,33.52200657245898,296.2292971699383,407.6174626439801,271.5964711683967,113.61664570279773,22.692872064819653,278.5489513898549,301.92007307952287,112.15377868777826,252.27536627020166,396.9153084057222,269.67761011302974,253.6700333969916,252.38304365936168
2020-04-20,3229.459084231992,2823.159912109375,33.45499877279815,296.89217344281445,410.8114857037008,261.4560417872499,111.78832202503338,21.970438603890816,278.0085450855195,294.70057836330926,109.93079256609863,252.76023787690204,389.75961815141034,266.52523261151435,247.1719667432002,254.2286524985503
2020-04-21,3111.767648977109,2736.56005859375,31.827623926573203,283.2131519912352,399.571543115105,248.03189891810408,108.83695713432705,21.42743506271357,275.7268270332846,288.0976108107768,105.38436348044036,242.08150828329693,365.9436438297104,249.5527633748512,237.0729624541091,254.99935956258142
2020-04-22,3216.8529540464165,2799.31005859375,32.98975950352206,289.9106140483723,405.6420180226447,258.51260558876737,110.76836284941673,21.569088082098247,281.79138921586764,302.53655073289167,108.96373735730151,249.47881689278,388.5375965790376,260.98761222163955,246.69730802203503,258.46749493004205
2020-04-23,3196.324283035479,2797.800048828125,33.10271776230418,288.70542028576153,411.8137687738533,257.1344656912551,109.7646871919031,21.281059255327076,280.29026313775427,295.3332953991063,107.64501612702246,250.5275266753647,385.6319026819335,253.71197762189004,248.7760409881648,252.60614144383806
2020-04-24,3237.8502488241033,2836.739990234375,33.59284722877739,296.2207064699847,413.66221005130774,255.24589687872162,115.1140257083685,21.45104359907504,285.2739898063002,298.54557397021995,109.610536076194,252.2189809461926,393.20846958032627,253.86780412637432,250.47829378787293,259.35987059438787
2020-04-27,3278.1393059149245,2878.47998046875,34.35292432222269,300.0084695544414,407.78909104930386,263.4296864125358,118.14134447736424,22.088483086914028,288.8166482668624,301.5793678655601,109.2965557434532,250.55007779212707,403.37846037584336,271.0080794872914,252.29513402313518,255.40498345786952
2020-04-28,3244.024044780661,2863.389892578125,34.14806806658263,287.05259063168216,397.1618736001245,276.38595125378305,118.07082119789312,22.06959733855437,283.77286372818685,301.6442511298045,106.63399907232034,244.8442234534719,395.6117800538961,283.7014651212362,248.51414825729725,244.41241187582796
2020-04-29,3385.611790918219,2939.510009765625,35.909461433513876,300.58525492900526,407.22442689155406,303.69359965025006,120.33859290564283,22.249023655874225,290.49792504999834,304.71052379000105,111.4190562770758,255.7033921095885,405.25224612412916,323.62750767935927,258.629511476268,245.77126894595892
2020-04-30,3376.8115314677298,2912.429931640625,35.4557119700566,304.43328426940593,424.60867477103443,300.2482499064695,119.26438569030623,21.668245015545935,289.8974608755333,304.28869592936564,112.5368350769988,252.00473780484694,396.8609843651206,312.86388332958654,257.1727675020823,245.5076149613776
2020-05-01,3247.982486826789,2830.7099609375,34.479285893767766,295.9968753886235,392.3494064106111,286.35620304793207,118.58080078570146,21.531312982947206,280.4103559726473,296.3391716585664,109.62309797244103,245.01336436129282,383.9617802895262,289.65860996649366,244.92956955187728,248.75265254436187
2020-05-04,3311.666846478393,2842.739990234375,34.372071077202726,300.53357937301496,397.48966876976516,294.1997152922297,120.354868145394,21.314111566476306,290.07761158055587,295.0574982045441,112.30448311506547,252.4219560612602,395.51676477922075,297.4016875007044,247.28655417875427,253.33627683420448
2020-05-05,3348.9360731702477,2868.43994140625,34.77221313237749,306.5768083997369,397.8003262397531,300.64808286106194,122.40020881709373,21.43687883750133,289.2369617363048,290.79072424731027,113.51016644295979,258.3533366317453,398.84337675750766,308.02148325525826,252.45882322379376,254.08668258784348
2020-05-06,3397.709214092345,2848.419921875,34.53480973037908,312.0776673942169,403.5430059776522,303.95731649673735,121.4833316788024,21.129962461154637,296.2022087279023,287.1079739337449,114.62793566096346,277.25255838558826,404.342535988838,305.69613846574697,256.69810878091715,259.05566040970166
2020-05-07,3448.654797928205,2881.18994140625,35.82330687887301,315.7449242380394,406.3491471652825,311.8518690363878,124.48352228876225,21.059135050854362,299.3845886837854,293.84073276992245,115.29358201518617,267.31807590196644,413.95581932021935,322.2131443877186,260.15174112090335,261.1852090703039
2020-05-08,3484.845425881745,2929.800048828125,36.10091729777564,316.3733588973399,408.4086880291678,315.697077696254,127.18531970603085,21.77212473699544,308.57147295212195,294.01919269053985,115.97177110181727,264.84854031390853,424.31592353929096,326.06070562578884,262.1649884165835,263.35534487813067
2020-05-11,3522.764033964165,2930.18994140625,35.945838515145155,319.73931073269625,413.45282842498864,315.2546938545388,128.34091139847516,21.50298345979979,306.8301612042226,293.4513836741434,117.26537812152156,270.7686528581156,438.0569637772511,328.76959943238234,264.472871278356,268.91245723252894
2020-05-12,3447.433311072411,2870.1201171875,35.55718334440456,314.29869172290654,404.5195615475926,299.0912759683217,126.35524936531368,21.163014772303868,311.3935973086922,286.41034887854727,114.60909760755256,267.9946395332501,423.7728074445811,315.77655869873445,259.5461360343044,266.94514884590603
2020-05-13,3402.2927906638943,2820.0,34.653511431378284,308.66868324533124,406.40232012581856,297.69613129285625,124.83617179952529,20.747497687721722,319.49966896835787,280.3752150975674,112.87592962031435,260.2252149008785,422.5507858722083,291.6363263087359,255.6669217627921,266.45841255040807
2020-05-14,3440.7679024554786,2852.5,34.46014206017238,305.9397830404827,409.9945328183009,297.679126514903,127.21244786506675,20.634175992700328,316.2572311423451,284.5771057905568,113.36573817283643,266.3708386127093,436.15603672721545,303.02322009745404,258.3349008856411,266.7626227350943
