Date,total,SP500,AMZN,BABA,BKNG,CMCSA,FB,FICO,HD,INTU,JNJ,KO,MCD,MTCH,PAYC,SNPS,TTWO
2020-04-20,2945.387004258178,2823.159912109375,210.6030278745045,272.8565478446515,54.88736924854693,267.19109985683724,276.8039006011579,261.48219000625056,305.5995681384182,174.7547195156263,31.51496638578411,38.64812411876402,294.7300513684462,286.057308597671,266.52523261151435,128.20022738714604,75.53267070285877
2020-04-21,2835.0766138018726,2736.56005859375,204.8408570865115,266.69530160117085,52.18855003784941,256.42016033395777,265.24969485163905,248.05670458856298,297.5313207608722,164.92476250265202,31.101470262742474,37.69292842901433,288.1264234531222,273.97182920246377,249.5527633748512,122.96219548852719,75.76165182793537
2020-04-22,2926.7260662036756,2799.31005859375,207.9528937277805,270.06534341539253,52.6854664993857,256.5637761479594,283.0779460765826,258.5384594347109,302.811270774786,174.65543110157637,31.789245985928922,37.942109775535435,302.5668074136331,282.34361350473074,260.98761222163955,127.95403702508169,76.79205309895197
2020-04-23,2909.1304574968676,2797.800048828125,211.11684955843307,263.99414552136966,52.87987781488159,259.148806016157,287.5039603375644,257.1601817094261,300.06748822280787,170.8227367104366,32.31286548891033,37.43543924211865,295.36283168227465,283.5304738290683,253.71197762189004,129.03220961255747,75.05061412897189
2020-04-24,2949.1868258895097,2836.739990234375,212.06445531783214,262.8622212820651,52.987582443085515,266.8320740177911,295.1757057517158,255.27142402112378,314.6911583060921,174.5296590434126,32.17780558223154,37.734458125349065,298.57543151337137,285.444749825931,253.86780412637432,129.9151139275914,77.05718260554313
2020-04-27,2991.3509068221997,2878.47998046875,209.0535934312163,262.00042246420503,54.55142592580563,274.3717262054236,291.18452515256246,263.4560320157374,322.967043404495,179.9377767400483,32.0593657992865,38.855775768950394,301.609528818442,283.5559956905015,271.0080794872914,130.85745109614547,75.88216482208807
2020-04-28,2985.5354019819524,2863.389892578125,203.60553696111998,258.73328463782275,55.964016835505554,273.43826450228664,284.0563336640255,276.41359261304444,322.77425149779424,176.28382169529993,31.456786441008397,38.82255391299025,301.67441857166176,277.09848738509726,283.7014651212362,128.89637419363578,72.61621394942362
2020-04-29,3124.346410390276,2939.510009765625,208.76411763637427,265.8720893253845,59.12164864932138,280.04442759486653,301.5739928014711,303.7239720474549,328.97373675681473,180.9969002924845,31.217833322863093,39.13818213994438,304.74099788979015,289.38817576911333,323.62750767935927,134.1428909481953,73.01993753683884
2020-04-30,3106.9739718562787,2912.429931640625,217.67617430506277,260.6884211529137,57.56791018834663,270.20697716703967,317.91139252776156,300.2782777342429,326.0371396673216,178.60064562827225,31.17627350182113,38.116536401248936,304.3191278421499,285.20228361797984,312.86388332958654,133.38732424216388,72.94160455036719
2020-05-01,3003.642878821949,2830.7099609375,201.13841956803608,250.15386337436703,56.33223547429597,265.53955908369227,314.1221074489777,286.3848415320853,324.16840017961033,172.85492712276525,30.81264726168833,37.87565972658969,296.36880853942046,277.28990987018204,289.65860996649366,127.03716737832809,73.90572229541698
2020-05-04,3033.9409668594117,2842.739990234375,203.77358156953858,245.87058056182997,54.95230433661576,260.0822951112096,318.76551484421657,294.2291382060504,329.01822893765444,177.25688855519235,30.808493816039494,37.49358145068981,295.0870069052347,285.67446362750144,297.4016875007044,128.25966024066622,75.2675411962676
2020-05-05,3072.804785904605,2868.43994140625,203.9328405145489,250.84846038555077,54.170767051226285,258.86157438815377,321.57643603221476,300.6781506761296,334.60964684826064,181.69195959303713,31.064070228487743,37.70954094125077,290.81980622793316,292.3872075959092,308.02148325525826,130.94235147146617,75.49049069517771
2020-05-06,3090.96961638054,2848.419921875,206.8768325473993,251.04139309591915,53.61514273907064,252.32720550661685,323.75060434135764,303.9877152682642,332.1031483838229,182.61205916470192,30.769013888391147,37.1696453833611,287.1366876025053,313.7760959547174,305.69613846574697,133.14113388009955,76.96680015856663
2020-05-07,3137.691032048571,2881.18994140625,208.31540437736155,252.73927945487603,56.142489840517186,255.48669863082085,328.0834196490986,311.88305734212213,340.30487230388803,185.87546631345282,30.66719739974905,37.045053125844184,293.8701197819007,302.53290618149214,322.2131443877186,134.9324229859464,77.59950027378241
2020-05-08,3168.1434249147965,2929.800048828125,209.37123060681213,258.78474644520685,55.63390680150314,262.3082717484453,329.77619036477836,315.7286505613102,347.69086852386783,185.58420683150533,30.89784045602748,38.29927086733702,294.04859755029497,299.73804924616184,326.06070562578884,135.97663024170248,78.24425904405513
2020-05-11,3192.9744790775985,2930.18994140625,211.95711556220544,264.19993387011965,54.86287323293965,259.65144766920474,331.06514634306194,315.2862224767865,350.84994914837387,190.5355978235113,30.98303365036663,37.825825358393104,293.48073174731826,306.4380408081889,328.76959943238234,137.17365558224012,79.89530637250662
2020-05-12,3117.2807046006483,2870.1201171875,207.37746499579558,257.6528222059023,53.887707783105476,253.8351304657602,326.2819760629476,299.1211880871305,345.4216767777848,186.45798527734783,30.573694143543026,37.22778759193227,286.43899277782515,303.2985961218313,315.77655869873445,134.6183149144212,79.31080869658629
2020-05-13,3055.488646878581,2820.0,208.3426635628509,256.55950413560015,53.11589106349079,251.1065121754767,318.5170553922126,297.7259038832446,341.26892236064873,183.46597992773442,30.571617420718606,36.49685289609267,280.4032554231098,294.50567553290915,291.6363263087359,132.606290014332,79.16619678142388
2020-05-14,3101.1273965517303,2852.5,210.1842159442555,258.92623697511993,53.75511793695368,256.77918617300395,321.17264499147586,297.7088974046435,347.7650297022055,185.52463378307536,30.677587355009543,36.297509086280876,284.6055663471916,301.46088570926815,303.02322009745404,133.9900858173923,79.25657922840038
2020-05-15,3139.938288901076,2863.699951171875,212.02574684482047,261.9875471988946,53.8251079090802,257.92808529310116,327.49330179184966,299.7848042498265,354.95823401548455,188.25188349595663,31.25938997333586,35.93204015410471,282.0095305810263,306.20832700661845,313.65497718228175,134.75413737936435,79.86517582533043
2020-05-18,3265.7964650924114,2953.909912109375,213.47574648146545,276.90829177781774,60.55640510695503,273.5100587133296,331.0806913502641,311.9596514060508,363.8867012739556,192.21032974415866,31.276013267638806,37.352379849449186,291.77708482312426,324.1259694317659,340.2883239070539,135.72194206971895,81.6668758896629
2020-05-19,3271.709792453368,2922.93994140625,215.5055784222193,279.37792860517686,60.17263736002095,274.3717262054236,336.81120659673167,314.0100355512874,353.133986708613,189.81407507994638,30.964333633239264,36.995218757647606,291.35523953311593,330.6983346379553,335.24214227017114,137.5471965072855,85.71015258453367
2020-05-20,3325.9605172043607,2971.610107421875,219.7825424774152,278.85055302759827,62.17857198432392,281.2651209260067,357.13976322551815,326.3635416071365,353.2674632511322,192.2897604753986,30.685897416876415,38.116536401248936,298.70523577744285,330.57074237946097,327.7867219263981,140.47607810014978,88.48198822825432
2020-05-21,3317.088716563842,2948.510009765625,215.27768819459394,272.8951343867252,62.043651670498576,279.68540175582035,359.344997852408,327.7077804111296,357.25709475906547,191.96541158913496,30.48434750355504,37.5184986347881,300.2952946864624,327.54617164256024,328.7576015231169,143.03991657788788,83.26972537609497
2020-05-22,3310.374319825462,2955.449951171875,214.41014152449262,256.86819647218954,63.428637692236485,278.177476796677,364.8115086396695,331.29812066676413,358.740227802561,190.3833421212337,29.998124864259164,37.40221421764577,299.2082118271998,332.86784629782164,322.8484117359295,145.26416650832175,84.66769265846014
2020-05-26,3328.291024267712,2991.77001953125,213.08861878966943,259.46646819108014,67.92381555956801,283.7783565831613,360.6029112096019,337.3812731521589,359.63009405016976,186.802212047523,30.037604791907512,38.28265835510058,299.905881894248,333.88882304717924,335.97328315553074,143.07386895562902,78.45515448518435
2020-05-27,3352.171968836849,3036.1298828125,212.079405982214,258.7718711798964,66.05046603504682,286.7224122904051,355.85078355057726,336.0115116482194,366.86779054428854,186.14686811259034,30.106174691943714,38.81424607261567,304.57873637029286,340.3590667102926,344.0759687567802,144.67838759895318,81.05827929273286
2020-05-28,3350.6334001870637,3029.72998046875,211.26203855348632,256.59809067767384,64.11646264820334,283.9937666082059,350.13581331131184,338.2831098357178,363.5752333772633,187.9076567257815,30.538370832112715,39.113264955846084,306.2174687836352,346.0891593431717,344.25575450080373,147.760087276599,80.78712275725125
2020-05-29,3391.5216301047567,3044.31005859375,214.8932026460723,266.75961904693656,63.74436147874701,284.35279244725206,349.56119306795046,342.57110517534005,368.52889231114295,192.1772403398425,30.90823041128797,38.77271637628093,302.3072236431221,345.04267778105253,356.2659543074591,153.5838980845864,82.05252298768282
2020-06-01,3435.363681495381,3055.72998046875,217.41574060539932,265.7048875187082,64.96176266826986,288.51756887755164,360.1525562372285,346.9867140146943,366.763960368453,191.93232218481884,30.58408409880352,39.03020556317662,304.0757603205359,355.82647404848024,366.3103625231543,155.01862893124772,82.08265353485902
2020-06-02,3468.420570473834,3080.820068359375,217.5362695965583,275.6863388159842,64.35014542913899,292.82593372993716,361.4104695944224,354.1333556046717,374.80256137931536,190.09870860059004,30.804337199821457,38.95545084236902,304.36780134647273,359.18284603268415,367.78467878213064,155.37518719043325,81.10648632930436
2020-06-03,3496.57381155373,3122.8701171875,218.06330199685883,281.1915745903548,67.10961850215882,296.55986271823195,357.43483400247123,360.6674523959354,372.26639391737973,192.03161059886878,30.887450500766988,39.786057443114515,313.6161385322849,364.7087296767544,367.95250319588035,156.38544206844819,77.91284141422112
2020-06-04,3454.2819633772738,3112.35009765625,216.49717694117882,280.45839103709733,67.75778753671533,296.488068507189,351.42476928959536,346.3316140733436,369.225966652051,187.27881663606422,30.48850094920388,39.80266678683823,313.5350325301681,359.83369612090974,363.3857624027243,154.89127836826668,76.88243554592847
2020-06-05,3541.6013541238594,3193.929931640625,218.46804397715073,282.4006719138067,70.47954595365776,302.23256410767493,358.3821552721672,357.9363936812228,378.0506037346866,190.71431696880117,30.60694073214892,40.77447815733708,319.8952929238781,363.36873818381764,395.2810336572074,155.33273700277292,77.67783785753011
2020-06-08,3566.7513471863845,3232.389892578125,222.08073454765565,281.69321926424135,71.57874829089072,309.6286004813058,359.36051916295287,350.4409245492515,380.8240552841627,193.98435007885595,30.49681418163995,41.40573777975806,328.8028908217987,359.8592350310145,396.7673112464575,158.6012071429414,81.22699932345708
2020-06-09,3574.56139867298,3207.179931640625,228.83802671230734,283.9056059354664,69.13149618331606,302.6634115496797,370.6507204532656,356.9154597192771,380.8092547316351,192.79284870805364,30.32850768635527,40.699723436529474,323.72443206227445,359.4636035571209,392.66804996675427,160.9782622041783,80.99199576676607
2020-06-10,3575.479371608214,3190.139892578125,232.93725830041188,287.7129553508801,67.3950177306932,296.9907101602368,367.63792744155523,363.1772711042967,377.3831983912765,195.85105306740087,30.710833943615434,40.38409204106262,317.68866994992715,356.719790344657,397.34266220632446,160.80847440751543,82.73945716836054
2020-06-11,3380.5318546762323,3002.10009765625,225.0634350535177,276.85684959736244,61.75942004898599,281.83958418201314,348.53621785221566,343.2177148594349,355.16587173634133,183.9359585549718,29.270872383993563,37.825825358393104,304.23799708240125,344.71087653374934,354.4080707419048,152.40385540990863,81.29930528103829
2020-06-12,3423.1008716462843,3041.31005859375,223.924907591495,279.94389072482915,63.14168640070975,283.3475091411565,354.9811162269201,351.81920227453634,359.58560186933005,185.79603558221288,29.536838751702305,37.87565972658969,306.9313798572122,350.0580900991156,362.9422421288107,152.47177311936946,80.74493815229415
2020-06-15,3459.582372974483,3066.590087890625,226.35857931727634,279.15926499111646,64.18178693861276,286.0043606123127,361.0688111891775,356.94098241922353,357.96899228331534,187.42444637703795,29.349832239290258,38.45708498081408,307.45059691349803,357.4855143823394,368.83947058572426,156.2496066495265,82.64304309521755
2020-06-16,3516.445861910618,3124.739990234375,230.105890309737,286.3495118591335,65.07879865990797,285.4298973563063,365.9607017330776,361.8585550002501,370.70909969554657,191.02543413355866,30.016828051955727,38.84747109708854,308.7972883009035,367.74605282003586,374.7366990426378,158.03239794545416,81.751235905025
2020-06-17,3518.760416437067,3113.489990234375,232.36799456940054,288.4461389041375,63.69847831988717,281.62417415696854,365.7743512199103,359.3997557276921,372.0439330131811,189.64196169485882,29.925401518574123,38.68965698361148,309.5598481211715,373.05500916625977,370.39766247258376,160.4264486265294,83.7096019423008
2020-06-18,3544.3247052427378,3115.340087890625,233.511806317972,287.53287827889335,63.313932168271904,283.2038933271549,366.4110804021083,360.726988053084,369.611595727081,190.13181820600772,29.79865167376221,39.03020556317662,307.45059691349803,388.1650422496961,379.12361751277865,161.19899799842068,85.11360085083246
2020-06-19,3519.8813409856198,3097.739990234375,235.3621443627849,283.802701947627,63.25794398766669,280.7624792729589,370.83707096643286,358.9488373859126,365.8147561258484,189.52944155930274,29.885921590925776,38.22451614652942,302.69661167770454,376.8835611599852,381.3530704756455,156.5891822428522,85.9331020834438
2020-06-22,3546.701445738546,3117.860107421875,238.77686751526787,284.7931356570185,63.51495517718786,276.0232669785686,371.5048664663779,364.5385423509804,369.53743454874336,194.6926411009147,29.79449505754417,37.99194731224475,304.15689108028454,375.5052783505629,386.74686227030145,164.07694454768395,85.04731732486566
2020-06-23,3590.594867440872,3131.2900390625,243.22804117985595,294.2343557383343,65.20944249435682,281.48055834296696,376.1948851865659,362.03721389987487,371.24302849643755,194.50067003301714,29.684368507035202,37.90888475106256,302.7939586863502,386.8378031631401,395.1132458224493,163.73735600037972,86.39105513904492
2020-06-24,3507.0849610168675,3050.330078125,240.58759489180468,290.9800931772624,62.613273027805526,276.8849618625782,363.42935370814496,348.02468041933054,365.04354323741705,189.40366950113898,29.05269917636924,37.086585990691646,299.01349305227666,385.40847663085134,374.6527868357629,160.62170394499276,84.28204556044022
2020-06-25,3520.0223158539266,3083.760009765625,242.3631581338686,285.757838462718,62.810019557344965,276.9567560736212,366.00728936136943,354.2439626258026,363.9311934547954,191.13797447021628,29.02152931058777,37.31915482497631,296.5310453012858,388.2926686055337,380.0106214816142,161.03769505769847,84.60140913249334
2020-06-26,3439.653428363445,3009.050048828125,236.9335751858533,277.4613982590884,59.927288001607536,277.5312193296276,335.5688145500826,345.5914298108084,357.4498866657662,189.6618193776688,28.63504643710957,36.189529341000394,291.6310643101558,389.1221887724633,367.22132573152913,161.6574263448082,85.07141624587537
2020-06-29,3469.8261168948093,3053.239990234375,235.83461543042745,276.57386853753627,61.947998075742994,279.61358015286174,342.65041841032775,345.4467838683858,365.02869742326095,190.58856511173894,28.89062284955782,36.8457093160324,296.5959598121375,405.69983970467393,360.017605429389,161.06316257949896,83.02869019323747
2020-06-30,3537.1553442717736,3100.2900390625,242.73621587570756,277.44852299377794,61.91378149436092,279.90081178086496,352.6361187151548,355.6647954937244,371.5396505789738,196.06288181810842,29.221005671653923,37.11150317478994,299.30555883584543,412.71888010762336,371.2487092926146,165.54562777208642,84.1012806664872
2020-07-01,3654.373179813236,3115.860107421875,253.28390959711592,277.7700905956778,64.49751072512328,285.0708715172601,368.9113858059513,360.3696702538344,368.03945569109175,200.29272986544794,29.169059065920667,37.22778759193227,299.6138408683112,472.2610930038513,383.8701806289499,167.15863127135123,86.83696333141724
2020-07-02,3624.6534978746236,3130.010009765625,254.304550211254,287.61007098996953,64.93260097094547,281.83958418201314,362.4975537489938,356.28585651378336,368.5585613086409,202.09323384425906,29.291652294514545,37.27762512864158,297.7641734311487,442.09394591372455,385.35645821820003,167.73592532477915,87.01170579375585
2020-07-06,3675.0727586841426,3179.719970703125,268.9752548102363,308.7048978238261,66.2460449575645,289.5946737866059,373.15102585710855,354.6523517890346,370.11585553047405,204.9727190583164,29.70930186320502,37.568336171497414,305.84429699794964,423.2338870181,385.2485867717859,169.27252625864244,87.78299998979568
2020-07-07,3626.2088720640427,3145.320068359375,263.9671259357444,304.2158070356103,64.44540507518397,287.72769559650067,374.0517594985127,348.6542576607348,366.8529673609467,203.83416477464021,29.682291784210783,37.55172365926098,301.49596556089944,411.16704182098664,376.04319088786434,167.77837551243948,88.74109990050712
2020-07-08,3697.2064428988574,3169.93994140625,271.09307227011107,331.44614920925545,64.59510558521181,285.3581031452633,378.2758782391251,359.03392170709714,369.5522577320852,205.45594960816146,29.76956170137435,37.43543924211865,301.5446390652222,420.9992835299425,382.52773163491867,171.04683269862946,89.07251753034113
2020-07-09,3710.1798438661376,3152.050048828125,280.0253424088906,336.46259594812113,64.94426754842323,282.12681581001635,379.70462079894145,358.8297401075259,367.7576794227116,203.82093305313407,29.607488545132124,36.47193571199438,299.07840756312834,430.474014594774,376.37880313637214,173.6531213640279,90.84407785294533
2020-07-10,3727.283153146427,3185.0400390625,281.5536611868233,335.72945164872135,66.3875769648099,290.887161328789,380.58983312980075,350.67065481285863,370.9464064139013,203.5826206583127,29.582552018393105,37.501889291064394,299.9707964050997,448.66368562448264,370.3737032330445,168.10096843990533,92.7421919904208
2020-07-13,3634.0515266610787,3155.219970703125,273.1070513512186,323.7156711252782,65.58504648487848,291.1025987457493,371.163208061133,339.9932086243953,370.2196630754953,197.02271695649472,30.172667869155497,37.584948683733856,300.03568615831944,433.1555319610944,347.89957075531123,164.82401344379616,88.4699433650255
2020-07-14,3659.9854547514483,3197.52001953125,271.34734096880095,319.7411002762594,65.95326037729889,295.698195226138,372.29687984399624,347.6248074774439,382.3368799559704,188.9005812684839,30.735767299785252,38.0999238890125,309.44628486362893,437.6694405544287,343.33282996215513,165.7833332782101,91.01882950983602
2020-07-15,3669.6634733551396,3226.56005859375,264.7369992280521,320.55145691366414,69.96240995589069,301.29907501262227,373.15102585710855,345.4297773897847,382.35168050849796,191.945553906325,30.806413922645877,38.54014754199627,311.14993178782294,430.96563008995616,352.6221380529516,164.99381419443753,91.15741899338404
2020-07-16,3636.832354462533,3215.570068359375,263.94775021839894,311.9205738428243,67.91914987785091,302.5915899467211,374.16045606564114,340.56325020865097,382.7669559502116,189.1190359804953,31.012123622754483,38.33249589180989,309.7707831449916,422.1612868910405,347.95948714365517,164.03449436002361,90.57292131746371
2020-07-17,3655.4590183763235,3224.72998046875,260.6104654927789,317.8888677490078,67.3514650395069,302.8788215747243,375.86874809186577,351.50441365383415,386.17818910722843,191.4821810392899,31.032903533275466,38.88900079342327,310.6793882358599,410.0497400769079,353.6769298565452,166.63228521550286,90.73561891657351
2020-07-20,3737.444693919876,3251.840087890625,281.2756346795036,327.7545594200628,66.63059110917976,301.22728080157935,381.13336335875783,353.6994697055828,385.86674384135034,197.73761373875578,31.084850139008726,38.30757553919887,310.89032325968,434.2728337051732,362.9422421288107,171.403390957815,93.21822153541724
2020-07-21,3713.8664002835344,3257.300048828125,276.124078238808,331.7291302690816,66.55515705065496,305.67926146796646,375.4339144300372,354.70339718892734,389.20379318921533,197.1815784189746,31.11394011139658,39.20463218889012,313.1131624825279,419.79261264916846,352.2745278951783,169.52721443062597,92.2300002720817
2020-07-22,3721.6531855512335,3276.02001953125,272.74718284491195,323.75425766735185,66.8984904714975,305.67926146796646,372.5142966749105,359.1190060282816,393.282409058828,196.22836924189215,31.170040162778676,40.26780762392029,322.26415265969445,417.28986765358184,357.2607931437171,170.35069884611823,92.82655200578291
2020-07-23,3668.409075477216,3235.659912109375,262.77315642663893,323.9857965467227,65.92332027529332,305.1048256038757,361.2241190812551,357.81729640283606,391.26532458362726,192.9914255361535,31.086926861833142,40.10168567006864,320.5280732377065,407.3682227105875,349.0382747657797,167.92269578730182,91.27793198753675
2020-07-24,3657.2922997334595,3215.6298828125,264.7405006049117,320.2813314922196,66.15039610917891,311.28014125445077,358.28898001558355,352.5083411371787,393.4900241488706,191.09163314329246,30.77732395025802,40.276115464294875,322.42641417919174,403.83754510761736,343.9680973103661,164.1618319690261,94.01362384701886
2020-07-27,3706.7041964246228,3239.409912109375,268.8142344363764,322.6737952354314,66.20988236447945,312.7880936055098,362.6217953233245,362.1988663208986,396.619458406693,196.0363981739946,30.582004205409902,40.26780762392029,326.53137809462794,410.13910921360315,347.9475258133814,167.31993421207343,95.95391339489936
2020-07-28,3693.80659112464,3218.43994140625,263.98559945782546,320.34564893798535,65.39024596704199,310.2748579483552,357.37270136697725,354.1844010045645,393.4455319680309,196.466661435612,30.50928085972486,40.018626277399186,318.4025810235042,439.94874565960555,343.75235441753784,165.46072739676572,94.24862740370988
2020-07-29,3765.5997978843743,3258.43994140625,266.9067143964708,324.7189604730513,66.3930210512082,315.2295076597058,362.2956582286244,372.97840330914755,392.52599672292416,200.02795402761427,30.44902102155553,39.88572934802041,318.3539075191814,459.38978918710745,352.89783391311545,168.4490418431502,95.09825918349742
2020-07-30,3760.1574138600595,3246.219970703125,268.5212357838352,325.09198988233527,65.62315034329647,313.57793949464514,364.17477945747146,373.5824578506054,394.9731571923661,201.19299195540427,30.51135758254928,39.61162764888829,317.05588963609875,457.423327206379,343.4407014085693,169.2300760709821,96.14673234663327
2020-07-31,3789.9956852262026,3271.1201171875,278.44600663683866,322.8796032111102,64.62737615489092,307.3308022411114,393.9454824654706,373.65902595044463,393.7569772339089,202.80152486631783,30.286947865313305,39.237857213363,315.22243844783327,458.9875428286206,340.8516769576554,169.1282059837801,98.83421716954389
2020-08-03,3839.269368479056,3294.610107421875,273.80124764551294,331.7805920764657,64.1650654770773,307.90526549711785,391.2898928662073,372.7912281881774,394.78034265485115,206.32972805400397,30.61733068740941,38.45708498081408,315.4171324651245,493.4227907644906,345.2985483951319,172.16745547376559,101.045663252906
