Date,total,SP500,AMZN,BABA,BKNG,CMCSA,FB,FICO,HD,INTU,JNJ,KO,MCD,MTCH,PAYC,SNPS,TTWO
2020-08-04,3844.6104565646942,3306.510009765625,276.17159385606766,337.2601165740731,65.13284557518024,310.2748579483552,387.98202907754387,370.7493083361072,397.28684111928885,205.62806299324905,30.59031743784597,38.78102104814279,323.4648235341315,480.75259307831857,342.2061238609521,171.36095372413317,106.96896840130486
2020-08-05,3927.125450546105,3327.77001953125,281.9962309257021,340.745898387587,67.06296168498781,303.6686948557753,386.87939991577025,372.17014120402894,396.70844276837244,205.83326578265275,30.83550389503373,39.22124470112656,323.3025620146342,539.4779700193112,362.04327682970137,171.1147504080903,106.06510715333143
2020-08-06,3940.5182711569328,3349.159912109375,283.7532991648454,341.73631247004965,68.1135611933468,307.83344389415925,411.97562921078355,375.25000149664595,399.5115406845322,206.68056058438142,30.658887337882177,39.43720102317479,329.6628224083442,509.3555245462037,357.97997269880284,171.7090141733995,106.86050027038097
2020-08-07,3929.1909549226407,3351.280029296875,278.6906089576955,324.2687776065489,68.21815220282598,307.4026238440701,416.8830647618858,375.8115268595563,402.8782816607093,204.82708931734265,30.877063716075696,39.702994881932334,331.96681714857266,517.891692140347,355.58273190117797,168.76314991467538,105.4263800092252
2020-08-10,3899.8489357763874,3360.469970703125,276.9924841424945,319.1622825182254,68.76639116325039,308.91054880321343,408.43482728066095,372.01700500435055,407.4611573337151,201.35185341788417,30.758623933130654,39.636548001499314,331.18799156414394,516.8637936303068,346.92869115859247,166.08895649379463,105.2877813311251
2020-08-11,3862.6147294029224,3333.68994140625,271.05434231625975,319.5352923005806,70.18637217105156,308.6951387781689,397.76583386200144,365.346804456099,407.74295623290953,198.0553568648171,30.538370832112715,39.81097462721281,332.615813711298,516.1934057643908,342.19412595168666,162.18377240065658,100.69616913367668
2020-08-12,3913.0183123995453,3380.35009765625,278.2313271255852,328.24334845556774,70.30185135332731,311.2083470434078,403.60506937225483,367.28660754429416,417.6205824723567,201.72916959237546,31.097316817093635,40.22627792758556,334.27078713116924,518.0704645110808,344.84310336993616,164.98531638451834,101.2987432989923
2020-08-13,3944.8175795758693,3373.429931640625,278.1239873699585,326.35252938624245,69.71473012980373,311.567372882454,405.7947352952852,369.9240397523875,417.7392584623483,203.02658533853153,30.7523905940882,40.18474823125083,335.0333717090691,524.863678209592,361.8395318461386,166.69171806902304,103.2089022996966
2020-08-14,3948.9080866910604,3372.85009765625,276.98017562138705,326.6740969881423,69.16649116937933,314.2960185646532,405.7015600387016,365.5595022770155,416.09295724802143,202.2521155078405,30.802260476997038,40.242890439822,335.90951954451157,530.9418024251679,363.2658930470447,166.53041512830086,104.49238821407556
2020-08-17,3951.4628401010164,3381.989990234375,280.0059881723847,330.5200329456297,68.15749834050366,312.57265618854956,405.57734216102824,369.71985815281624,427.4982539734324,203.88713206286786,30.958100294196807,40.04354346149748,338.57044506389667,509.95887703526233,358.44741563326403,169.9686730651322,105.5770235505541
2020-08-18,3961.632049823309,3389.780029296875,291.4511513734978,333.40130535127525,69.1680479787417,312.6444777915082,407.4098520649262,365.95937521890215,422.692917396228,204.4762567869652,31.18666345708162,40.21797008721098,341.2476115898107,514.8973316495783,350.3687258505455,169.86679002395167,106.64357320308527
2020-08-19,3941.785811077607,3374.85009765625,286.87502366478714,335.1892008058323,68.72323242077469,311.0647312294062,407.79809809846296,362.8624824835946,419.51899095756585,205.56846974371754,31.24900001807537,39.34583379013075,339.9333527001991,510.15998316583415,351.1957768520454,168.27925404648735,104.02238110069354
2020-08-20,3968.0891797686195,3385.510009765625,290.12082149442665,331.8191786185394,68.77066764262689,310.70570539036004,417.7682770927451,364.5725812722721,416.28577178553644,211.86361780880338,31.463019780050853,39.32922127789431,340.5337005162336,505.37793306507075,351.71117484457676,182.6605019368631,105.10700724262
2020-08-21,3962.8723779688144,3397.159912109375,289.0077917890437,341.89065863834435,69.18593230092891,309.2695746422596,414.66230882445115,358.69361038644854,420.06778820342714,213.3000575357309,31.741452825844505,39.27107906932314,343.27575679536733,503.00925882319865,344.25575450080373,180.91166301867662,104.32969061496576
2020-08-24,3999.9596349363665,3431.280029296875,291.008581634619,355.03634377416324,71.32717644139782,314.51142858969774,421.46438691494535,357.8938645026753,425.28840022234516,220.50867921117768,31.61470298103259,39.844199651685685,344.97937896192946,500.1042674691252,340.9235912552648,181.48045926218535,103.97417406412202
2020-08-25,4039.8439520840507,3443.6201171875,294.4426590236078,367.8733365733928,72.0799412318035,311.7109886964556,436.10901592555604,360.24205675410235,424.3688649772385,222.69312532578394,31.596002963905224,39.79436211497637,345.02805246625223,501.8025538450814,344.32766879841313,183.51793873009652,104.25738465738455
2020-08-26,4130.064357872663,3478.72998046875,302.8329675785446,375.5394972116043,72.59201759914288,317.38369008589854,471.9674138958125,361.9096004001429,432.9710185248612,226.61185620836596,31.64587284681406,40.00201376516275,346.82904639909185,502.91985558916014,354.59985439519374,186.57417088594184,105.68548248692592
2020-08-27,4085.7179043409956,3484.550048828125,299.1507650109998,365.5194789991835,73.62356517829286,319.82510414009454,455.3660097103159,361.5948117794407,428.07669758597734,228.37264482155712,31.787166092535305,40.06015597373391,344.28170889488126,498.4506486128451,351.1957768520454,184.36689066738927,104.04648002170325
2020-08-28,4107.535419158483,3508.010009765625,299.3091432415853,371.7321477961906,75.6357222936753,319.9687199540962,456.0493265208057,361.99468472132736,424.6061716955932,229.10739928662818,31.924305892607713,41.38912843603435,348.6949548427832,498.3165778591305,359.39433599044355,186.33646537981815,103.076335247763
2020-08-31,4102.145448434307,3500.31005859375,303.6345036284656,369.19819352306575,74.28261763927591,321.7638765412427,455.3349670892262,358.00447152380616,422.7522553912238,228.6308148991885,31.87651590309249,41.139943921000516,346.4396583645094,499.12103647876097,358.93885438625614,187.87306631368148,103.1546728315107
2020-09-01,4168.813455050422,3526.64990234375,307.87189997706463,383.3085814645841,74.99844143191538,323.48721152543067,458.8136363838548,378.35538448920937,424.0870660780441,229.81569030868692,31.483799690571836,40.79939534143537,345.0929669771039,506.8527795506171,368.5997318743651,191.30282644059363,103.94404351694584
2020-09-02,4220.772821446115,3580.840087890625,310.71645720327183,380.8260889988433,75.77103180984123,324.3488790175246,469.7777005794675,383.72387541201533,425.95582819656954,234.44933817463158,31.96378582025606,42.518750751497535,350.83666330588244,525.0871181000017,365.9387931258418,194.7156168556245,104.14289409484624
2020-09-03,4032.5305199246077,3455.06005859375,296.33522839913155,363.3713901467953,75.64349684774713,319.1070250700865,452.1047335499443,356.77081377685454,407.3128349770398,224.8179781908587,31.074460183748233,41.929020825411286,346.89396090994353,494.02614325354926,340.40819326273345,182.3463809113594,100.38885961940446
2020-09-04,3951.4451318027604,3426.9599609375,289.8788613168442,361.9436488362118,74.56607085610733,319.0352308590435,439.07522130897456,356.84738187669376,399.94166194040184,220.50205324987385,30.87498382268208,42.39416166249335,343.53534056587836,473.4677979819686,324.52647297846863,177.4139722283251,97.44227231879313
2020-09-08,3855.446348641433,3331.840087890625,277.1403152808221,347.3187213285676,73.54968792913041,314.5832501926564,421.10718350249823,345.693520610594,399.3484177753294,212.36670604145843,30.598627499712848,41.37251592379791,346.537005373155,456.12725309156644,326.6360565856558,168.93295066531678,94.13413684117158
2020-09-09,3942.4993472747456,3398.9599609375,287.5903571052765,351.34475398497057,72.7514339285755,320.2559241901837,425.0828190944494,357.07711214030087,410.88719104325946,217.2585037839329,31.105626878960507,41.68814415075204,349.99297272586585,471.7694775086692,335.81749323003817,174.31530283879795,95.56223467071295
2020-09-10,3886.419556906716,3339.18994140625,279.363711067474,344.14163185164307,70.63312899435151,316.09117515179975,416.3395108362714,351.6915887748043,404.4503990658843,212.0820725208148,30.525904154027806,41.53033003727498,352.4754204768567,471.3225636305063,330.2079219635622,172.5749487765521,92.98924960489272
2020-09-11,3871.9500380906807,3340.969970703125,274.182231817175,349.36388656618755,69.35584760081753,320.75856584323145,414.0410772561406,355.1117863521593,409.83413399400513,208.51415396750866,30.706677327397397,42.41077417472979,353.70852384908767,463.2333099145259,318.22171797543785,169.9941405869327,92.5132108653442
2020-09-14,3931.8036716755682,3383.5400390625,273.01642368882335,352.5667265737329,69.38889657517782,325.06695808753267,413.3267178245611,361.27150693739327,416.2412796046967,210.70520584231724,30.82511711034244,42.12005996336123,357.8621612688467,483.8363568031258,326.7918830901401,174.49357549140146,94.29080281411488
2020-09-15,4010.8093850903188,3401.199951171875,277.6937261521872,357.53171150521445,69.48260415823044,333.61189358126074,423.06395867738416,370.70677915755965,423.5531146463388,213.4589189982108,30.93732038367583,42.4024663343552,360.7989115652717,495.99260523427773,335.7215831138978,179.08640858111008,96.7673830013442
2020-09-16,3964.5747961831266,3385.489990234375,270.82823499832364,357.7632700115142,70.24703077974388,336.12512923841535,409.2423619688241,366.9037410810086,417.6947662815086,207.4417986935663,30.83550389503373,42.186510012306975,364.75785496773943,484.01512917385963,336.2729382552339,175.61419826653758,94.64632855951069
2020-09-17,3923.7964843409677,3357.010009765625,264.724669226105,354.65047835342654,69.49076791464286,327.29296211668407,395.731428437734,377.1217527063472,415.2179141837545,203.37081210870667,30.579927482585482,41.987163033982455,361.13965085316323,480.7078914612993,334.3311790617964,171.36943858007382,96.08044882066648
2020-09-18,3879.9235722635162,3319.469970703125,259.989282572384,350.3929264445816,67.35496786057224,324.995136484574,392.1750815004093,371.804307183434,408.14338586046705,198.67096523302823,30.997577051275957,41.904103641313,357.39164247451555,484.5067446690417,328.062417786562,168.03305073044447,95.50198277091263
2020-09-21,3850.581700839912,3281.06005859375,260.47848721409764,352.20657242975943,64.24866329201454,320.8303874461901,385.3730034099151,360.9396858740006,403.93129344833517,203.68192927346416,30.149811235810095,40.77447815733708,351.1287290894512,477.5347585997968,328.80555658118703,171.47130866727582,99.0270361212778
2020-09-22,3909.6774458095365,3315.570068359375,275.3058086148159,354.09739149908467,65.08890842802337,331.67312118011256,395.62270817394824,364.4194191085042,405.35508849683487,210.0233984643723,29.96488144622247,41.247923666281,351.1287290894512,476.0152445945744,335.70958520463233,173.8653593483511,100.15987849432786
2020-09-23,3818.209782401363,3236.919921875,263.9442488415394,351.0875234557653,63.70742048098079,325.71321555458206,386.72411572034997,355.1373090521057,395.3290946390839,201.84831568923536,30.01267143573769,40.04354346149748,348.7923018514288,459.8367030652703,330.2558770216324,167.97363083090283,97.80381130125124
2020-09-24,3820.2568343150747,3246.590087890625,265.6977942229835,346.9457311731413,64.17789491520683,328.15462960877807,387.5161290979683,348.82442630310385,394.06846776141555,204.27105399756147,30.06046142525291,40.45054209000837,350.6581855374882,462.25007892416164,327.7148076287887,171.07230022042995,98.39433140878599
2020-09-25,3893.5280648578646,3298.4599609375,272.3266094858134,348.69504008562467,64.45785005734291,331.38591694402504,395.731428437734,357.50250778213393,398.295360726075,210.830977900481,30.26617112536152,40.46715460224481,354.0005648750245,472.6186377453189,340.0486217746864,177.00647892553854,99.89474439046064
2020-09-28,3962.3517115213645,3351.60009765625,279.27044126180436,355.0235077627105,66.11540112311566,335.7660760074535,398.837396706028,363.7302802458618,403.90160182002296,215.49771517074177,30.567460804500573,40.932292270814145,357.3754014679867,485.31116919132893,348.5947544918661,180.5211394277714,100.90707376935798
2020-09-29,3974.671302770677,3335.469970703125,276.7038890620773,356.2068545555415,65.049247760243,331.7449427830712,406.5557297484712,363.4665370250525,403.5753107399888,214.23340903000337,30.55707084924008,40.63327338758373,354.8118229572472,487.6798775305443,364.17681967642784,180.24948154390657,99.0270361212778
2020-09-30,4027.2555931152297,3363.0,277.04264190302854,378.13778855742373,66.51511192690401,332.1757628331603,406.7265352544363,361.9096004001429,411.88086483588955,215.93460439366302,30.93524366085141,41.00704699162175,356.1260818468587,494.5177587487314,373.13051551871644,181.65873191478883,99.55730432901223
2020-10-01,4090.939102620511,3380.800048828125,283.42423418256686,373.0827160226268,67.77100617718544,333.4682777672591,414.0721672705449,371.78727474074344,411.74738829337036,219.9923592570165,30.611097348366954,40.84923287814468,356.2883186087241,519.3665386258933,384.08592352177817,184.29897295792844,100.09359496836106
2020-10-02,4043.2129236017327,3348.419921875,274.95474725275716,370.6645606295806,66.51627478755577,324.2052905954387,403.68269962163635,369.00519659022746,414.2538867578081,213.0749970635172,30.386687631130982,40.99874231975989,361.2856713661317,500.28303983985904,397.37861935512916,180.02026089372353,96.50224889747699
2020-10-05,4110.9099631352465,3408.60009765625,281.48326847535867,370.7931562672544,66.36385935388381,328.94450288982904,410.9972416233406,372.0935731041898,418.3918406224166,219.34364128338768,30.80018058360342,41.01535483199633,366.802241179825,509.71306928767126,410.97097028818325,183.91694717694241,99.28011616736413
2020-10-06,4064.2817972771277,3360.969970703125,272.7515864170359,376.0926233198038,66.4773925244566,319.6096667231343,401.69488182566073,370.800353736,410.0417943456762,215.3851950351857,30.390841076779818,40.64988589982016,363.5896413487282,510.4281246732632,406.66792744592556,181.96435513037338,97.73752777528445
2020-10-07,4131.730269166388,3419.43994140625,281.17443844401083,381.3791758531852,68.38806750271459,322.84095405838127,400.85625712309326,379.8272627570239,419.4152060433588,221.69357482177767,30.72745723791838,41.16486427361154,367.46745399144737,511.72419878807574,421.71059881942506,186.37041775755932,96.9903416948064
2020-10-08,4148.931208764049,3446.830078125,280.72220232729893,386.5757192909664,69.55298333269755,325.2823681125772,409.6151103884734,373.65902595044463,421.98099724116383,221.7465219089038,30.93732038367583,41.91240831317485,366.3641548832878,507.0315178240076,430.9399905218775,185.94594178891293,96.6649464965868
2020-10-09,4170.640176412344,3477.139892578125,289.1775978263119,385.54667941257236,70.68367783492843,322.05108077733024,410.68667323249997,376.3049743798833,424.0574197113604,226.2610236779885,31.36951652384483,42.20312252454341,364.7903122231653,502.2494677232442,438.6950659653537,189.16347688548043,97.40008771383603
2020-10-12,4231.765022429044,3534.219970703125,302.92797733222415,394.0360719534991,71.73777541798275,330.23701782392783,428.2353749910352,378.1937320681856,425.5257069406999,232.298001665443,31.55028969721442,42.43569135882808,366.8671309330448,492.95354312648976,439.7019027108771,194.35056078651976,100.71424562307199
2020-10-13,4246.200580233986,3511.929931640625,302.98956289944084,397.17457488835,69.24814297261359,329.51893875391977,428.8410615521436,374.49281075550965,430.64248878378237,231.41099149809435,30.82719383316686,41.71306450336306,368.87905988970454,496.7970638539082,448.0203312049548,193.7138468335502,101.93144801148414
2020-10-14,4198.263991221125,3488.669921875,295.9577670851686,387.21885449476605,67.36740809636117,325.13875229857564,422.13215871823303,372.4168779462372,425.7926600257382,228.571221649657,30.77317050460918,41.630001942180876,369.31712142860977,490.5848347872744,447.01349445943134,192.55078682473226,101.79888095955053
2020-10-15,4194.835476567728,3483.340087890625,293.7528448205978,385.18652526859887,66.18188827417686,323.9180589674355,414.2119301554204,371.804307183434,426.46008799996264,226.3669380533423,30.58408409880352,41.52202536541312,372.59461101292635,496.8417313735842,450.573398507064,193.5865092245477,101.25053626242081
2020-10-16,4210.061664566594,3483.81005859375,287.95108484516834,395.28375581902475,64.8505599653706,327.1493463026825,412.98505941931614,372.1361022827373,426.63805672332154,225.82413445506725,30.77317050460918,41.55524722137327,372.1565247163892,501.48971072063307,457.6332536349936,192.27063113094823,101.36502682495912
2020-10-19,4166.413171475021,3426.919921875,282.18803334275054,392.68550372706295,64.27315930762182,318.3171791809512,405.95004318736284,367.9076685643531,420.8093547251749,221.93186701549752,29.98773807956787,41.21469864180812,366.68865316465053,505.02038832360313,459.215441340384,190.47934202510137,99.74410084913174
2020-10-20,4202.072319672044,3443.1201171875,283.0502957263031,398.49943183802293,64.99986652668785,317.88633173894635,415.5164311409061,369.9325559737328,424.2353884347193,221.428798983944,30.035528069083092,41.73798168746135,369.0412966515699,513.3331160273367,461.0852862362121,192.20271342148737,99.0872972156302
2020-10-21,4217.005564585908,3435.56005859375,280.2285941134613,396.13269899850314,66.17877940182211,319.6814883260929,432.8632847723865,367.34614320144277,421.9661966886363,220.29024470026783,29.90669833087756,41.52202536541312,370.24196752600693,527.6345647126076,450.765182160353,193.0941155464405,99.15358074159701
2020-10-22,4211.5518685935085,3453.489990234375,279.47719434323466,393.9588988693518,69.67779387840751,323.9180589674355,431.91593980603324,368.4436712273171,416.99769194060053,219.64815268794288,30.14565461959206,42.095142779262936,371.7995691796006,521.6458437310702,452.27541898914234,191.1585061657313,98.39433140878599
2020-10-23,4267.308333219994,3465.389892578125,281.94078887861934,398.6409419948648,70.90375277305338,323.55903312838933,442.2743648338522,370.6046883577741,419.7266513092369,221.36922593551404,30.178901208197953,41.96224584988416,371.08568286365545,537.6456128896405,465.84381068265714,192.49136692519062,99.08126558946371
2020-10-26,4178.213784287655,3400.969970703125,282.1730826783687,394.71779369937246,68.01635553559885,314.2960185646532,430.3474106646841,353.58034646310665,409.40405799976395,217.17907305269296,29.91501156331363,41.36420808342333,363.881707132297,532.9976335425916,453.5819474133605,187.30427007017275,99.45486782425482
2020-10-27,4233.357071267349,3390.679931640625,289.14945792639776,407.9278159078859,66.01080536726647,311.92639872150016,439.9448886326317,345.28513144736206,410.590546329909,218.62211853982276,29.74462517463533,41.44727064460552,361.7724311669916,562.1368480253349,458.71204125711813,189.23987945088194,100.8468126750056
2020-10-28,4072.6522676111576,3271.030029296875,278.27884274284486,396.0941124564295,62.40797828588307,301.4426908266239,415.6872840401859,331.9362141295137,400.0306463020813,210.83760386178483,28.749329603836575,39.8358918113111,348.33799930599463,529.6903958300313,445.34739454716606,184.9187171990167,99.057166668454
2020-10-29,4137.947599018741,3310.110107421875,282.5223826115778,402.0366754589209,63.38819861977494,309.19778043121664,436.1245135394435,334.726808501375,399.89716975956213,215.53743053636174,28.506219869473234,39.88572934802041,348.75984459600295,545.7795682226401,447.1932802034549,186.31099785801766,98.08099946289936
2020-10-30,4018.195543793111,3269.9599609375,267.1372252865309,391.9137336317319,63.08647187841572,303.3096690167291,408.60563278662613,333.04225837673334,395.5664013574386,208.3023252168011,28.48959657517029,39.91895437249329,345.5959430268609,521.9139852384992,436.4056966141429,181.55686182758683,93.35078858735085
2020-11-02,4027.296565953142,3310.239990234375,264.3507307698412,399.8242887876959,62.37220489513862,297.27794178824,405.88791055186886,332.53177841371576,401.5434257122605,209.454131423085,28.817899503872777,40.38409204106262,344.88203195328384,531.7462610447983,432.22252312756484,183.1868479927115,92.81449794800201
2020-11-03,4079.0142128207713,3369.159912109375,268.2159286101865,367.32024971905093,64.9170471164318,306.03828730701264,412.00667183187323,342.62215057523287,411.37660503249646,214.95493177356826,28.77841957622443,40.99043447938531,351.7615094032796,543.5896322541587,442.45875157554076,188.24660723872685,95.73698632760365
2020-11-04,4281.026719059067,3443.43994140625,285.1751374207366,380.3630112401016,66.61775692468022,313.7933769116054,446.29658805409514,375.75196523831823,419.3113758675233,227.04874543128722,28.965426088636477,40.8409250377701,348.6300403319315,575.1422566931365,476.36769632107075,198.06897441713514,98.65344308103879
2020-11-05,4319.339381586308,3510.449951171875,292.28789451957095,370.1243097866915,68.75589693916442,318.4607676030371,457.6333532760424,378.26180991076905,423.9535895355249,232.31785934825297,29.040229327715135,41.06518920019291,350.9664675699539,603.2088710488202,447.39706176600936,204.22387596250758,101.64220579205514
2020-11-06,4344.782276743262,3509.43994140625,291.352618762119,385.8168244609457,69.35623680315811,319.7532825371359,455.661080487269,377.6237164480194,421.5657217994502,233.17840607258933,29.557618662223287,41.073497040567496,351.3720966110653,592.4380658691762,465.20854333444623,205.25959836232303,105.5649694927732
2020-11-09,4323.054077740473,3550.5,276.6035950218489,373.7001399496632,82.36196460749244,338.7819533176559,432.9253700145659,366.26564761825904,400.4014295629552,238.39457290242896,30.353441042525088,43.66498874770989,345.9528985636494,613.2645867455291,485.5011779073829,198.47646771992166,96.40584401888607
2020-11-10,4202.505781547586,3545.530029296875,267.0378119607273,342.842525432591,78.05380795755555,343.01852395899846,423.07945629127164,368.299051248984,408.7069836588559,226.55890912123985,30.81057053886391,44.83614392802054,346.1151600831467,590.9185518639538,452.694943444525,186.20062996089646,93.33271209795554
2020-11-11,4284.48056862104,3572.659912109375,276.04487838309547,341.697725927976,77.76530460303645,342.3004448889904,429.3690704705558,401.3863107694323,411.9402028308853,233.27106852533544,30.710833943615434,44.50390318882997,353.74098110451354,596.2369190769185,457.22572708887634,190.92928551554826,97.35791230343102
2020-11-12,4244.704365460494,3537.010009765625,273.65960298899853,339.9741282922559,76.32277359133097,344.52644891814185,427.1948547680983,392.8273525328785,409.70065745148594,231.35804441096823,30.814727155081947,44.03045451137333,345.7095310420354,586.6280831610292,455.4517923091886,189.96148082519366,96.54443350243409
2020-11-13,4279.421949400413,3585.14990234375,275.28997723600924,335.5107684077321,79.82023600492401,351.85069108072975,430.09897490933747,402.6369749949851,411.08000558077447,236.28295175886035,31.147183529433274,44.39592344354949,346.050245572295,588.147665360938,457.53738009784496,192.05839314662504,97.51457827637434
2020-11-16,4303.9362920570675,3626.909912109375,275.4879446540312,332.2565058466602,82.02641523346175,355.7282358830262,433.22044079151897,402.6369749949851,414.6395158328381,236.35575652879646,31.344583167675008,44.72816418274006,351.64792138810515,602.5831847999235,454.6726597867672,188.75597062871537,97.85201833782276
2020-11-17,4276.052860343203,3609.530029296875,275.8926651534835,330.3142249699509,80.92371007516346,357.45157086721406,427.07063689042496,406.6952400710002,404.10926217169407,237.47445312966266,31.032903533275466,44.586962581499435,350.4797077690939,587.0303636168593,457.4654658002355,187.78816593836078,97.73752777528445
