Date,total,SP500,ACN,ADBE,BABA,BKNG,DEO,EA,FB,GOOG,GRMN,INTU,MSFT,TXN
2020-04-28,3007.2080754135714,2863.389892578125,276.50257543791605,324.83036169704894,49.46853972734215,38.69563684264357,225.91420159426727,287.566479286901,284.05633366402554,293.9301057866476,268.6102523955696,325.9686052058062,344.425061603102,287.2399221723016
2020-04-29,3122.877945539351,2939.510009765625,290.764869906995,340.14400240919457,50.8334442999669,40.878942846380525,225.99624385815605,291.25952067687604,301.5739928014711,319.61654131510113,267.03209355321536,334.6836174047422,359.8806727295731,300.21400373767904
2020-04-30,3130.0265774655354,2912.429931640625,287.09078518264454,344.49845453140875,49.84235227528913,39.80462933863062,227.4893029034824,295.0816972419265,317.9113925277616,321.3272369400516,261.395787401034,330.25267312920175,363.4910693701513,291.8411966239534
2020-05-01,3053.8069089122882,2830.7099609375,279.1845011641115,334.95176574473635,47.828196304952726,38.950237129238566,224.99538832459447,292.52496263891663,314.1221074489778,314.64412595763326,257.0477601400468,319.6281936441667,354.07977381279414,275.84989660211977
2020-05-04,3090.5515586503443,2842.739990234375,278.316364997593,340.08552605297604,47.00925356137788,37.99610057523674,225.43837148518276,301.7188393536147,318.7655148442166,316.11894981464565,256.75790476123154,327.76791522779666,362.7405785370333,277.8362394394395
2020-05-05,3130.584927263648,2868.43994140625,281.5563816386842,346.92407875946236,47.96099985935562,37.45571615173642,221.13962724387758,308.8983137347489,321.5764360322148,321.91095412655176,260.10748393749503,335.9688601942256,366.634904531524,280.45117105377153
2020-05-06,3128.9951835879774,2848.419921875,279.6340868856606,353.14888241961853,47.997887650815926,37.0715364980973,224.421117513157,297.81918956482366,323.7506043413577,321.003211370804,253.5693727325398,337.6702277453809,370.2452702227503,282.6637966429723
2020-05-07,3169.469175017806,2881.18994140625,290.06726217710946,357.2987713455238,48.32251522595819,38.81903982510719,225.01178676305864,301.6413661298741,328.08341964909863,327.0215769613614,251.34704987224367,343.7046344553493,372.3952907467255,285.75646186639597
2020-05-08,3197.1341729653022,2929.800048828125,292.31511982004565,358.0099116185809,49.47837897344682,38.467386286015085,228.2440566811616,301.1765070841688,329.7761903647784,330.7883996524214,261.97549815866455,343.16606292807955,374.58582397227815,289.150837425661
2020-05-11,3220.009997898789,2930.18994140625,291.05942117526445,361.81884206483676,50.513736347876964,37.93426452939929,229.9012002542655,303.11341649073063,331.06514634306194,334.3360448289091,260.3329352006885,352.321741537558,378.76414121938507,288.84910790681255
2020-05-12,3166.471392341607,2870.1201171875,287.9124157441665,355.6622063176491,49.261960590018646,37.259998273294244,230.19654739710828,300.5308706153148,326.28197606294765,327.77921685714267,255.79167102049115,344.7817775098889,370.1844237970045,280.82832815658037
2020-05-13,3113.3418797914137,2820.0,280.59523426217237,349.2912563599991,49.05292351745541,36.72633501643627,225.93060003273146,301.89961677676337,318.5170553922126,321.4868502893048,251.7657380546473,339.24922323915405,364.5863359829276,274.2407108676088
2020-05-14,3115.1452942376036,2852.5,279.0294903657683,346.20321720095365,49.50543127137534,37.16832064138315,220.8443051368187,302.4677800218767,321.1726449914759,323.1070072196078,248.96370443672063,343.05590566397086,366.16840495102224,277.4590823366307
2020-05-15,3151.9129842606408,2863.699951171875,285.059961581338,355.85701849980467,50.09073882712528,37.2167143539359,220.87710201374708,305.0761371696985,327.4933017918497,327.1716507372628,251.31483552826037,348.0988969969614,371.50283523665126,272.15379152400624
2020-05-18,3227.1432566509957,2953.909912109375,298.8106707405178,358.45801233911044,52.94351228067299,41.87098769915468,229.8684033773371,302.4677800218767,331.08069135026415,329.73290984598,263.74691849257374,355.41850914230537,375.0523545021318,287.69250685907076
2020-05-19,3221.890356970173,2922.93994140625,294.6870002946183,362.5786779512573,53.41569477422938,41.60563617138766,228.391717734691,306.13499043618447,336.8112065967317,327.24194692260266,264.2622497069272,350.9875648667649,372.4561371724713,283.3175343423071
2020-05-20,3300.7496188120663,2971.610107421875,302.5777666748615,373.7132064237392,53.314863140807354,42.99261520079262,229.45821709367718,308.74336728726763,357.1397632255182,335.1604035700233,270.12400712230203,355.5653854944502,376.57357704448054,295.3864465341462
2020-05-21,3276.1183841546936,2948.510009765625,299.97335817530586,372.29095560632686,52.176216197715455,42.89932619543358,228.63784452635733,303.0875855150633,359.3449978524081,334.226456071623,271.1868347503028,354.9656279384894,372.0504530683635,285.27872825730435
2020-05-22,3286.029784959812,2955.449951171875,300.2989210652185,375.3010758382505,49.11194398379191,43.85695788736221,227.5221248161947,309.4406460041949,364.81150863966957,336.0419706671836,270.18841123792384,352.04020362654177,372.21272052013626,285.203300673344
2020-05-26,3282.9647929785333,2991.77001953125,304.46907346117825,366.89415574555966,49.6087208400371,46.96509379563022,231.88651288292448,301.2281493322421,360.602911209602,337.6144588147923,279.013249418797,345.41829150799384,368.27785087471625,290.98632509506007
2020-05-27,3296.8306495434767,3036.1298828125,309.9414537618522,365.47190492814724,49.47591728563421,45.6697891163167,236.41496044164785,303.1392277631366,355.8507835505773,337.80981648004996,283.8443689778096,344.2064868945829,368.76462228068266,296.24131806303956
2020-05-28,3314.1459211571137,3029.72998046875,312.6388971263375,370.0114182183636,49.060301075747475,44.332546063701166,237.4978582390982,313.3919380410593,350.13581331131184,337.54535507612144,292.7980645346159,347.46238299885647,367.93301319635424,291.3383332755464
2020-05-29,3338.3174389373494,3044.31005859375,312.56137989969767,376.6064334006292,51.00313564583009,44.07526124863281,230.70517438312115,317.3432300779237,349.5611930679505,340.4497189007899,290.4146945267481,355.35732311361426,371.68537451388863,298.55452015852313
2020-06-01,3357.3716903646778,3055.72998046875,315.28983488582617,379.6068026183995,50.80147613155892,44.91701845237398,234.69217304311937,317.0849794310344,360.15255623722857,341.1406399512383,291.60637953068203,354.90444190979827,370.83349360409557,296.34189456932233
2020-06-02,3383.147759244721,3080.820068359375,319.0104252151732,380.34716620521493,52.70988084542096,44.49412317232873,233.54365645602837,316.00031489214246,361.41046959442247,342.90374506149385,297.72580255323356,351.51388424665333,375.0523545021318,308.4359365004769
2020-06-03,3404.108560460042,3122.8701171875,321.3358000847492,379.8406188571685,53.762455024247835,46.402127171121116,239.35190825269194,304.55963587591987,357.4348340024713,342.22710428700816,308.28984672403266,355.0880373499794,375.96508183767065,319.8511109929812
2020-06-04,3361.911684117876,3112.35009765625,314.8557668025669,375.82709548590196,53.62227391155289,46.850295744287806,239.23704407609088,302.622726469358,351.4247692895954,336.4613047177546,300.3990033675719,346.29958697497096,371.016032881333,323.2957843968912
2020-06-05,3431.09716037316,3193.929931640625,323.2116128877126,382.74356711951015,53.99362852426014,48.73222240414461,242.0263057978216,305.5668271910711,358.38215527216727,342.7060025028982,310.89864342274916,352.652213329884,379.6971403803886,330.4868415405526
2020-06-08,3468.211038942387,3232.389892578125,327.53679973695193,387.4974243488905,53.85836703461753,49.49225245315221,242.5349578196184,308.64006308785963,359.36051916295287,344.6644652784114,319.82012463557214,358.6988721872338,382.04997200706583,334.0572211900608
2020-06-09,3469.139171300016,3207.179931640625,321.42881129474245,386.8934560454154,54.281364555369215,47.80012983272903,238.7612390027903,312.6688283484647,370.65072045326565,346.9398280272234,316.0518327045603,356.4956521968449,384.9707242402718,332.1965845983392
2020-06-10,3506.154050892346,3190.139892578125,324.66882793583363,396.3037495487474,55.00931115905382,46.599462986650536,240.35276378625352,322.3275444056067,367.6379274415553,349.2485211146368,312.2191612302714,362.1506158790698,399.24991955340437,330.38624585126263
2020-06-11,3328.47643829655,3002.10009765625,303.7714657312927,377.64878113918223,52.9336767871412,42.70279770753796,226.5704896338096,316.1552613396238,348.5362178522157,334.47422322218574,294.44062749259194,340.1182665587498,377.810839283565,313.31379154865465
2020-06-12,3375.1134157906276,3041.31005859375,312.5148742947011,396.0309887107683,53.52390396594347,43.65854891680738,231.41068277383997,314.9931235769912,354.98111622692016,336.6995613790306,295.24581408576074,343.55775810320443,380.79243794251676,311.7046058141437
2020-06-15,3397.9791034255827,3066.590087890625,309.72441972022256,390.96539631549706,53.37388735971673,44.37771374753837,229.9176237285136,326.74369548817646,361.0688111891775,338.28871469594,301.36523710831233,346.5688727386058,383.22638782040445,312.3583435134785
2020-06-16,3456.883920338095,3124.739990234375,316.8710727655836,401.0283834643693,54.748627425873266,44.997941561293395,235.70945205092906,324.70350158546796,365.96070173307766,343.7376433759599,306.1963566673249,353.22750394519,392.61741155229697,317.08532421072846
2020-06-17,3467.5746054128153,3113.489990234375,318.1112774270115,402.80131404688274,55.14949227174877,44.0435358980803,234.00306309086477,330.8499536757835,365.77435121991033,345.73900514749147,309.0950333172014,350.66930786771246,393.97636664287296,317.36190480725446
2020-06-18,3469.6226643572577,3115.340087890625,314.59220350100424,409.59114141130385,54.97488130283324,43.77764615189074,231.01691996442813,334.0523247476474,366.4110804021084,342.12702601900884,306.55064073410676,351.5751076294523,398.1952275409092,316.7584649525646
2020-06-19,3486.2300674531425,3097.739990234375,312.45287470635105,416.94599247998997,54.26168981573275,43.738933807304264,233.62569871991712,336.2216538254312,370.8370709664329,341.11682010192374,316.7281864941407,350.46124548687646,395.8220931394155,314.01780790962727
2020-06-22,3518.9286215502643,3117.860107421875,314.08064184604154,427.3012127664464,54.45105590123241,43.91664105950953,230.93487770053937,335.0078541114639,371.50486646637796,345.9153127501105,314.1193897954242,360.008581917372,406.815488614219,314.8726986215277
2020-06-23,3547.2518187927603,3131.2900390625,321.52182250473567,429.16181329023505,56.25617104643269,45.08827364714816,230.52469141687942,337.2805070919172,376.19488518656595,348.90544548275057,314.76355381336606,359.6536058302833,409.5333987953711,318.3676506870756
2020-06-24,3467.569534584975,3050.330078125,312.9024367729637,420.5211066874769,55.63397194664956,43.29318393521932,222.4686267972103,337.97776610558304,363.429353708145,341.1763842672427,306.9049248008886,350.2286788112778,401.27821627653606,311.7548844757816
2020-06-25,3514.3066243863937,3083.760009765625,336.9003224585424,425.65489672441834,54.63550236367973,43.42922192333383,222.4686267972103,337.64206193821445,366.0072893613695,343.40646312669844,309.9324342543535,353.4356036801338,406.3489580843654,314.44524367407394
2020-06-26,3421.069178307072,3009.050048828125,329.38160091827206,415.88417244183194,53.049263537147354,41.43599235006142,218.9738566847608,338.1327125530644,335.56881455008266,324.0052394860688,305.5200028777445,350.70602695574865,398.2154993663738,310.19599658591557
2020-06-29,3449.488267276629,3053.239990234375,329.76916339653474,413.2344829891627,52.879572191284154,42.833187684035536,219.9418903056101,337.51292676313915,342.6504184103278,332.36088780003007,309.67476864717673,352.4196840083932,402.49520669015584,313.7160783907788
2020-06-30,3512.337721469205,3100.2900390625,332.8696632226361,424.05727629575375,53.04680184933474,42.809529046181694,220.49973764279943,341.0251907299656,352.63611871515485,336.80199545630285,314.02277133581913,362.5423110541947,412.7786549827707,319.24767113829137
2020-07-01,3554.7644310268424,3115.860107421875,332.6681231643599,428.44095173172633,53.108284003483845,44.59601710880898,223.02647413439968,349.211856426251,368.91138580595134,342.6226184882646,312.8310863318852,370.3637756387722,415.19233303519377,313.79152515774626
2020-07-02,3570.5364181167265,3130.010009765625,334.4199131356868,431.4997973057151,54.989640171990246,44.896854952446944,225.1102274654116,345.64793050808987,362.4975537489939,348.97452013735636,314.1193897954242,373.6931099191182,418.356470971383,316.33101000511084
2020-07-06,3638.025150917203,3179.719970703125,337.2568733151619,440.89058878074036,59.0228679831425,45.80501977679741,227.60416708008347,346.7584457259105,373.1510258571086,356.3604766369129,319.11155650200845,379.01760180901715,427.36211337398413,325.68441407633514
2020-07-07,3618.0048404583804,3145.320068359375,335.36556652884514,437.74407326547635,58.164575760294724,44.55998929269585,225.58605757449612,348.07552993602445,374.05175949851275,353.85404099090385,317.95208584205784,376.9122869353556,422.39279259218176,323.3460822415362
2020-07-08,3659.9716459106576,3169.93994140625,339.33420252146504,445.8490092064296,63.37088412333234,44.6634978844437,229.01520889730497,350.2190477414023,378.2758782391252,356.4319652689217,316.21287985213195,379.91114942337566,431.6823952980473,325.00552745467786
2020-07-09,3673.253482643325,3152.050048828125,339.98530464635394,448.9273270800234,64.33000422702925,44.904921665145615,225.32353234436562,358.3799021652818,379.7046207989415,360.003430294724,312.1547325423048,376.88781999470075,434.70456855728025,327.9473183271737
2020-07-10,3700.3805443833817,3185.0400390625,341.45803733276483,454.1487870582401,64.18983061948008,45.90288035692832,232.37874143047316,363.6482784122601,380.5898331298008,367.32982262896155,312.70225352829686,376.44715358415823,433.3861571176335,328.19876918438433
2020-07-13,3600.303367406801,3155.219970703125,334.45092475733,431.0321945568788,61.892854488514054,45.347980445117905,227.89948918714234,349.444276097473,371.16320806113305,360.0868143093576,310.76981061916075,364.3171541355303,419.9994173145752,323.89924343458813
2020-07-14,3610.8177485913407,3197.52001953125,339.7527766213709,422.5668278366711,61.13293596384859,45.60257744989324,230.78721664700993,357.7600769688338,372.2968798439963,362.2883035328228,315.11781330780315,349.2984121088831,422.5956346442357,331.61829366597186
2020-07-15,3627.990368378336,3226.56005859375,340.68291237623947,421.816742964404,61.287872193127654,48.37465502604395,235.06956244985093,357.50180661868313,373.1510258571086,360.6348162639185,320.3032169335976,354.9289088504531,421.9668366626093,332.27201218229953
2020-07-16,3607.8386298878713,3215.570068359375,339.6752593947311,415.2704531242035,59.637689524633565,46.96186776691467,232.85454650377375,356.52046598246056,374.1604560656412,361.6736118169941,325.4242164437702,349.70235943138937,413.6102640670992,332.34743976625987
2020-07-17,3626.2566309048934,3224.72998046875,344.0624694872569,421.2419979746873,60.77879815553807,46.56934900954597,233.80618168615885,357.1919137237205,375.8687480918658,361.0898946304939,323.42734484666755,354.07208032413087,411.500849092757,336.6470038820703
2020-07-20,3712.2193913164206,3251.840087890625,346.3723267185431,443.5013039054979,62.66507019452392,46.070909522986966,232.9694106803748,365.5077145950813,381.1333633587579,373.04321271291,322.71877671310386,365.639078658942,429.1875989944138,343.410625261285
2020-07-21,3679.440473892758,3257.300048828125,345.3181681320381,432.79540385394046,63.424988719189386,46.01875156329614,235.16800315220388,359.851932822877,375.43391443003725,371.30395653603415,321.4626875935482,364.6109068398201,423.40694095374766,340.64481929602516
2020-07-22,3678.231907708442,3276.02001953125,347.6125313799709,433.5454887262076,61.90023204680612,46.25614526946837,233.54365645602837,357.16610245131454,372.51429667491055,373.703188318095,326.42263995614917,362.84831590586583,429.49183112314284,333.2274794004828
2020-07-23,3597.1848204925727,3235.659912109375,344.6205604021526,420.57955331499375,61.94450114913137,45.581875731543676,237.69473964380413,349.57341127254836,361.22411908125514,361.1208691598224,322.71877671310386,356.8628430772071,410.81120468538484,324.45236626162585
2020-07-24,3571.9004572785093,3215.6298828125,343.28734453073156,419.1865258113398,61.23622553251034,45.738884547219016,235.52896908468733,349.26351837758574,358.2889800155836,360.2130973200095,311.57499721232955,353.34991335668,408.2961365562867,325.93586493354576
2020-07-27,3627.5734943213956,3239.409912109375,346.2018219368465,425.8010132932104,61.69365290948261,45.78001559288724,238.08852748899986,351.63945585418554,362.62179532332453,364.5803314509355,323.0086566642639,362.49333981877714,413.46829939014293,332.1965845983392
2020-07-28,3595.468481325293,3218.43994140625,344.43451432722975,421.0861303917419,61.24852271385474,45.21328800305972,240.3199418735412,348.07552993602445,357.3727013669773,357.4659910353214,320.0133615547823,363.28894496230043,409.75651267288964,327.1930424875703
2020-07-29,3634.7300928483246,3258.43994140625,347.8450830598904,425.02167537848317,62.084678509253436,45.90664460406639,244.99607552157798,351.0454419301435,362.2956582286244,362.6314082487741,318.14532276126806,369.87417534692,413.8942243703636,330.9897048889596
2020-07-30,3647.035387027798,3246.219970703125,347.2249689017082,427.5349992765137,62.155999909507216,45.37432689326475,245.99690601935563,357.91502341631514,364.1747794574715,364.8781522775305,322.1068516114901,372.02846145599915,413.56968946681803,324.0752283418242
2020-07-31,3671.3756880868896,3271.1201171875,348.4651735631361,432.8343781818523,61.73300238875553,44.685810976241214,241.5833226372333,365.7401342663033,393.94548246547066,353.3250890989816,317.5333730873094,375.0028196492565,415.8211000674683,320.70600170488166
2020-08-03,3717.3143542334938,3294.610107421875,352.1857638924831,436.39002008973415,63.434827965294055,44.366151896912896,242.83027992667726,367.6512324004592,391.28989286620737,351.2975225847975,321.97801880790166,381.526864005185,439.207358809229,325.15642098861275
2020-08-04,3710.6317600917478,3306.510009765625,352.13925828748654,435.3671743794879,64.48248627364148,45.03531164164319,231.50914851197683,377.8781314059759,387.9820290775439,349.0388540893513,321.8814003482966,380.2294064224281,432.6153944590509,332.4731651948652
2020-08-05,3719.8253759088375,3327.77001953125,354.54215038370234,437.8902195629701,65.14895072317698,46.36986688396572,224.53598168975805,377.51653715315587,386.8793999157703,351.0973951328639,329.67560067280755,380.60884945017165,431.9055091755659,333.65491516492943
2020-08-06,3781.1486251469832,3349.159912109375,357.9372014780732,452.11278719449757,65.33831305610376,47.09629109976159,222.92803343204673,379.5051085110524,411.9756292107836,357.4088117633404,329.57898221320244,382.1755927965634,438.8220084292895,336.2698659622686
2020-08-07,3746.616925538824,3351.280029296875,358.97586608122475,437.94866619048696,61.99860574498842,47.168609277559796,222.0092201623739,371.8607947874743,416.88306476188586,356.07219538366974,328.16184594607506,378.74831604538224,430.97247906521045,335.81726209249234
2020-08-10,3711.524876226117,3360.469970703125,357.084559294908,431.83100477121104,61.02226883689477,47.54768241982416,221.73029649377924,363.36419678970344,408.434827280661,356.4557851182363,328.87041407963875,372.3222141602889,422.39279259218176,340.4688343887891
2020-08-11,3659.2878578471327,3333.68994140625,354.34063398036255,423.97935736863184,61.09358648457567,48.52951096802917,222.7311520273408,350.45146741262425,397.7658338620015,352.6960880231251,326.9057568265194,366.22662142162943,412.5149974543229,342.05285201797045
2020-08-12,3732.4695678775292,3380.35009765625,356.1699175233928,433.84747287794517,62.75852426965388,48.609357640103525,228.6706414032857,361.2981522080662,403.6050693722549,358.9622498483104,332.63868143830587,373.01991418708496,424.2993964638219,348.5901906453041
2020-08-13,3751.287430828467,3373.429931640625,359.23940572785096,438.3870158968632,62.39700890305131,48.20339983126977,228.83472593106325,366.12753979152933,405.79473529528525,361.7808156809423,336.9544943553097,375.4189817650363,423.3055199277207,344.8437877225457
2020-08-14,3733.3739528893007,3372.85009765625,356.9450424799182,436.02958931047976,62.45849105720041,47.8243266890054,223.61714338430133,362.6668983695148,405.70156003870164,359.226711252239,335.8594278109809,373.98689997751586,423.71117308247665,345.34668943696687
2020-08-17,3754.696847305072,3381.989990234375,360.61912720426864,439.9066876697042,63.19381521917708,47.12667090425778,226.17672682439778,362.71856032084946,405.5773421610283,361.66884203031816,336.50359182892277,377.0102294061908,426.51023246419106,347.68502127176583
2020-08-18,3795.22620370021,3389.780029296875,363.1150305104777,451.52832091932925,63.7447004238522,47.825403125850464,229.03160733576917,368.2193956455725,407.40985206492627,371.3468264479874,335.6661908917707,378.09958725400384,428.9644851168952,350.2748039637754
2020-08-19,3784.493723061247,3374.85009765625,363.7351446686598,450.06709577400505,64.08653729824543,47.51784083375051,227.65338743125994,366.35995946275125,407.798098098463,368.70933800465053,334.9254084142238,380.1192118042116,425.33381665085244,348.18788462017284
