Date,total,SP500,AAPL,ADBE,CRM,INTC,MSFT,NVDA,ORCL,QCOM,EA,FB,GOOG,NFLX,TWTR,ZM,MA,PYPL,V,AMZN,NIO,TSLA
2020-06-23,5069.0090185493855,3131.2900390625,156.60259651587577,429.1618132902351,36.88419134367709,32.085859861385515,409.533398795371,513.3038715002765,33.327291913438664,32.82093733696889,39.63808991560903,37.61948851865658,34.89054454827506,460.5697915747022,33.193761222675455,1198.5114385978964,329.5326166336537,403.67869851132565,273.9850706472453,474.49871474806076,63.317892707094906,75.8529503669621
2020-06-24,4993.642227824598,3050.330078125,153.8382416363367,420.52110668747696,36.19941767036066,31.641413919264735,401.278216276536,501.65270661941855,32.87439338912193,32.743798367634774,39.720033623878614,36.34293537081449,34.11763842672427,452.2624232551518,32.003586547674075,1213.1603685925625,315.71261174722036,392.4881300134029,264.9062133281845,469.34762951971265,60.07755895970031,72.75380387342219
2020-06-25,5070.747447314277,3083.760009765625,155.8805307332009,425.6548967244184,36.74372449116978,31.330835514070248,406.3489580843653,515.476594588527,32.92874130418238,32.67767885070473,39.68058078954219,36.60072893613694,34.34064631266984,460.22405693143503,31.640483811625543,1230.2745862044753,320.00787519078676,403.0012049244762,268.4630121020786,472.8114672919794,62.00424264907649,74.65660187935747
2020-06-26,4951.609916636429,3009.050048828125,151.0909806973713,415.884172441832,35.735096520301745,30.7900033112124,398.21549936637376,497.2801164267663,32.71738958092564,32.3323877286805,39.73824333682741,33.55688145500826,32.40052394860688,437.9887584092439,29.300478355052874,1217.4270233531392,310.6978772579425,399.1931241603822,261.94451266473783,462.2192258795422,60.42786508504144,72.6697566574422
2020-06-29,4932.35819320865,3053.239990234375,154.57312461472773,413.2344829891627,35.7663120379424,31.202321861545936,402.4952066901558,499.72440400026926,33.06762990854552,32.696046473048625,39.66540448503222,34.26504184103277,33.23608878000301,441.7818915880446,29.74427272555047,1178.3632100340299,314.55287226611216,393.30582787686797,264.8646958375834,460.07533248230095,63.317892707094906,76.4261340096008
2020-06-30,5049.410662936471,3100.2900390625,155.86343679262728,424.05727629575375,36.546682117704954,32.03766877370465,412.77865498277066,515.8975547657275,33.37560219507507,33.5041714110775,40.078174959450656,35.26361187151547,33.68019954563029,449.4867187924476,30.046860583351105,1201.972172896509,317.5273631737479,407.0428881865773,267.3419976203542,473.5392428320476,67.60914483051286,81.7612403098869
2020-07-01,5157.9937961119795,3115.860107421875,155.5686282522994,428.4409517317264,37.436303532334165,31.49148064375715,415.1923330351937,517.6493176767773,33.50845316601417,32.97888936060702,41.040293386561416,36.891138580595126,34.26226184882646,479.7132836663367,31.075653913248804,1228.4730743846421,323.40113724363533,414.51884543814975,268.18622179215544,494.11609363463896,69.2731010138724,84.77633381060883
2020-07-02,5198.435743080258,3130.010009765625,155.5686282522994,431.49979730571516,37.56116262602115,31.662833542248013,418.3564709713829,522.1169326465825,33.780190437755394,33.746610573989585,40.62145146410741,36.24975537489938,34.89745201373564,471.0700683103717,31.1361726390856,1240.8463876579656,324.7434070697498,414.00490568326376,270.80192928876136,496.1071990075186,82.1468657360831,91.5175224787229
2020-07-06,5315.441340197631,3179.719970703125,159.730122659181,440.8905887807404,38.57369328081317,31.88237957110741,427.3621133739841,534.447112343687,34.17874104701168,34.13230542066013,40.75196212550365,37.31510258571085,35.636047663691286,487.78356043742633,32.61884679378703,1237.3382718045027,328.12592047750644,411.5985468517405,273.69442709529045,524.7273796532118,100.80068570240074,103.85353252967364
2020-07-07,5310.590930889644,3145.320068359375,159.23450269339577,437.7440732654764,38.312270018542854,31.223741484529214,422.3927925921817,536.2124265421895,34.00362203498225,33.84578844813181,40.90674931672635,37.40517594985126,35.38540409909039,487.14149904001175,33.274452857124516,1242.5531363680982,322.0481187724289,414.1684238670511,268.7674877783182,514.9573272254086,115.77628717665819,105.23765135944706
2020-07-08,5405.510549964831,3169.93994140625,162.94309242764186,445.8490092064296,39.073129655561104,31.38438457152844,431.6823952980472,554.911379812097,34.21497375823898,34.356376961228314,41.15866115188651,37.8275878239125,35.643196526892176,496.644092128147,35.71531708537516,1262.5591479291622,322.3058240925599,424.19090857858623,269.97155835899184,528.8589002538257,112.79868093528023,103.4219334094388
2020-07-09,5478.824526473306,3152.050048828125,163.64380056374188,448.9273270800235,39.16287352455907,31.282642383701713,434.70456855728014,570.8264759385095,34.74033540144931,34.25352500211617,42.11774617055845,37.97046207989414,36.000343029472404,501.56332726299337,36.027991397481934,1277.729492041936,316.33541052762337,428.0690380087239,266.0133956856242,546.2843199549172,127.59912517088868,105.57232669181248
2020-07-10,5561.279288965939,3185.0400390625,163.93005561435484,454.14878705824015,38.80000131839445,31.877023644017754,433.38615711763345,569.210557431955,34.655794712146616,33.98170156696183,42.736899566607136,38.058983312980075,36.73298226289616,542.0333021103861,35.705232554863485,1307.8333448314843,317.50586588356407,416.7849999930574,266.4839413242683,549.2658236184615,131.1897650436244,116.95807000004248
2020-07-13,5338.954811784907,3155.219970703125,163.17381498938897,431.0321945568788,36.74372449116978,31.368320875634822,419.99941731457517,546.0168037348446,34.42632548149572,33.54825202319944,41.06760795598461,37.11632080611329,36.00868143093576,519.0868193782413,34.11160740279459,1234.019682170441,311.5998786486603,400.6883156106967,261.59851949789714,532.7878489099077,121.206036295424,113.35464021062265
2020-07-14,5371.745909507495,3197.52001953125,165.87408389034724,422.56682783667117,36.9817376036474,31.58251097740456,422.5956346442356,563.6565187561554,34.54106124860167,33.93394686986998,42.044902687605344,37.22968798439962,36.22883035328228,518.4743906562414,34.67643730117133,1232.6449660355186,321.0172647216456,402.53396428028594,267.5634383153915,529.3549375122923,123.39545166679522,114.84931616593217
2020-07-15,5339.938550981795,3226.56005859375,167.0148534256541,421.816742964404,36.694951361184614,31.609284484789818,421.96683666260924,555.5224309848497,34.19081861742078,33.99639510433581,42.0145500785854,37.31510258571085,36.06348162639185,516.87416589356,35.97755720215682,1214.6774464067908,328.2869863025883,401.973254118352,272.0198319937197,516.4592259618653,118.40358729269502,117.06104791413
2020-07-16,5257.527095904809,3215.570068359375,164.95974713307373,415.2704531242036,36.191612302512695,31.668187426649993,413.6102640670991,550.4980528745947,33.7077273188618,33.500497326107585,41.89922035285705,37.41604560656411,36.16736118169941,520.9537683647983,35.584195103189884,1178.2683745860777,321.44678451195034,396.7167166628153,267.7987111347136,514.9195283230569,113.3241359473135,113.62571255667014
2020-07-17,5216.835135251248,3224.72998046875,164.62648700559737,421.24199797468737,36.634473156303116,32.12869910735207,411.50084909275694,554.1237474899989,33.15217290140923,33.87884960784969,41.97813065268781,37.586874809186575,36.10898946304939,486.97356044923305,36.11876756244268,1168.7868552619054,326.5044480410771,406.31865984085596,269.99922260756125,508.40902359106315,97.12246721034055,113.64085942589136
2020-07-20,5488.326517170835,3251.840087890625,168.09581372723767,443.50130390549793,38.06059900076909,32.744499990651384,429.1875989944137,570.9215421569086,33.45410525095372,34.22413792736822,42.95542538430854,38.11333633587578,37.304321271291,496.2786124163176,37.379545493792534,1273.273166385455,334.9875867880688,417.7662516884859,274.67705698092675,548.7234387036747,112.27321757129013,124.40495719754796
2020-07-21,5376.144883575568,3257.300048828125,165.7758100306192,432.7954038539405,37.22365340004902,32.50353433880871,423.40694095374755,561.0221401871004,33.76207523392225,33.90823388009194,42.29074307472994,37.54339144300371,37.130395653603415,484.11884556713716,37.32911129846742,1234.6834579678548,330.305765364306,410.1968249191697,271.92294377048574,538.6735822060242,112.79868093528023,118.75334949722668
2020-07-22,5399.654181644293,3276.02001953125,166.2415188601146,433.5454887262077,37.32314951354353,32.69095093319319,429.49183112314273,567.0106488863071,33.82246078240674,34.01475992417401,41.975097244248985,37.251429667491045,37.3703188318095,483.84226388155196,37.25850804211894,1238.1915738213174,336.5016710843571,416.8317347519293,275.2168054764884,532.0858034430588,108.41985019253778,120.56831645829567
2020-07-23,5237.961312750187,3235.659912109375,158.67479674902978,420.5795533149938,36.782742399782784,32.34289125180948,410.8112046853847,550.2264469480962,33.6714946076345,32.93848283345501,41.082784260494584,36.12241190812551,36.11208691598224,471.75161984491064,38.77144155973877,1192.3010550146837,332.7755287362529,406.17849121241653,273.2377135809311,512.6280851085426,106.40558370785871,114.56689811006375
2020-07-24,5193.929811462236,3215.6298828125,158.28171434897382,419.1865258113398,36.77299015528624,27.08984821238986,408.29613655628657,553.7435240576485,33.60507142572597,32.651965860926694,41.046364834596986,35.82889800155835,36.02130973200095,474.58661980358715,37.86368375772021,1168.8816907098576,329.57557844376197,403.1413735529157,270.0822575887635,516.4660565839089,103.51555608580524,107.29264593918182
2020-07-27,5299.041045905645,3239.409912109375,162.03303241522585,425.8010132932105,37.25486891768966,26.54366008244235,413.4682993901429,566.0736623135069,33.41787253972642,34.0514923663561,41.325591239180355,36.26217953233244,36.458033145093545,489.6011015348635,37.1677318771582,1196.2358942148055,331.658751065253,415.80378394580504,272.51806299868025,524.4132548505198,102.37705909045738,116.57570109319559
2020-07-28,5250.121189169796,3218.43994140625,159.3712281402723,421.0861303917419,36.97003252875106,26.366953299549508,409.7565126728896,554.8841943546996,33.42391017315046,33.59232983281567,40.90674931672635,35.737270136697724,35.74659910353214,482.54825347987037,36.92566466898881,1195.5247368625414,328.9419982480076,411.8088354425758,272.2827901793582,514.9933660901784,107.45651043583891,111.79712381161045
2020-07-29,5311.097007596753,3258.43994140625,162.4261148152818,425.0216753784832,37.77186290478212,25.740442604758552,413.8942243703635,568.4636618547069,33.63526419996821,34.17271194781215,41.25578116466607,36.22956582286243,36.26314082487741,478.56743664172876,37.48040618926496,1196.5203282204104,332.13123266566606,431.2697095001882,274.8292948190466,520.6919906290887,111.22229919526676,113.50986384753118
2020-07-30,5328.3740818988,3246.219970703125,164.39150073784904,427.53499927651376,37.39923547724535,25.697605401479674,413.569689466818,576.5298688650109,33.36352462466596,39.37410647296088,42.06311240055414,36.417477945747144,36.48781522775305,479.87130450512007,37.03661374256182,1185.1899155215544,331.80910101550234,449.74933186237206,268.5737324495973,523.8416616930067,106.84346845252432,112.63001675996172
2020-07-31,5392.724839140452,3271.1201171875,181.60142193803023,432.8343781818523,38.013778701183725,25.55837989477605,415.82110006746825,576.5706056098611,33.48429802519597,38.793724357964415,42.98273995373174,39.39454824654705,35.332508909898166,482.91373319169975,36.713854899943364,1203.7263031614918,331.30440625007293,458.0663721809335,263.50838741878994,543.2032903566889,104.5664744618286,108.33453333249317
2020-08-03,5542.285096777609,3294.610107421875,186.17734335268636,436.39002008973415,39.64084960303851,25.86360237288088,439.2073588092289,598.0533331407718,33.804345578573596,40.25569629535396,43.207337219468705,39.12898928662072,35.129752258479755,492.53485698149393,36.70376652184278,1270.5235894391062,335.664096023672,460.4026110500609,263.9097513182635,534.1421140177779,119.10419954337726,112.44148387517768
2020-08-04,5566.578599499608,3306.510009765625,187.42066349257877,435.3671743794879,39.29358515569422,26.308050357689336,432.6153944590508,609.8674450010304,33.8164231489827,40.7552653560464,44.40922921682642,38.79820290775438,34.90388540893513,503.42038864269784,36.663420704618254,1267.394670700949,337.59698423543256,461.01002032269065,266.12409491539586,538.766277518665,119.45450566871838,112.59291790636192
2020-08-05,5638.2693880830675,3327.77001953125,188.10000094324766,437.8902195629702,39.533548121696036,26.19559835837097,431.9055091755658,613.0722208804801,33.514490799438214,40.916891464654455,44.36673371173533,38.68793999157702,35.10973951328639,495.9822555170274,37.107216998910296,1293.753282848028,352.2116023724426,474.04623749020266,271.3970485169558,550.1292058636405,121.90664854610624,112.4429974067322
2020-08-06,5670.127377182631,3349.159912109375,194.6626659270459,452.1127871944976,40.53827340864008,26.008181763986485,438.8220084292894,615.72023361948,33.38163982849911,40.795671883198416,44.6004358339467,41.19756292107835,35.740881176334035,502.8671951263847,38.014974800928854,1271.708779354628,354.50958404447516,476.80298224464843,275.092253004685,553.5569628654807,121.206036295424,112.7882674599793
2020-08-07,5538.17479756173,3351.280029296875,189.8944865766474,437.94866619048696,39.223351729440566,25.719022981775275,430.9724790652104,608.3329999841764,33.351447054256866,39.763475404601344,43.70205603331465,41.68830647618858,35.60721953836698,488.69234605871634,37.460233280652695,1226.5767994551084,352.23306689236705,464.0471379821915,271.75687380808125,543.6804700696362,117.5278178033638,109.99654117714742
2020-08-10,5452.962738018594,3360.469970703125,192.654564711329,431.8310047712111,38.464441945946504,26.35624348805787,422.3927925921817,606.4590268385759,33.17632573866642,39.06922187808867,42.70351354914837,40.84348272806609,35.64557851182363,477.4808549679503,37.76281921465888,1185.1899155215544,346.71367040791915,451.6417152908332,272.3519719185287,540.367702189806,124.44637004281859,107.41152171142983
2020-08-11,5273.877994037717,3333.68994140625,186.92504352679353,423.9793573686319,37.45581397507848,25.804699431020705,412.5149974543228,589.3488895003176,32.771737495986095,39.97652749276548,41.18597572130971,39.77658338620014,35.26960880231251,461.23159804067893,37.601439793349655,1095.305080499569,352.7914721129967,441.619230579298,273.70828033732215,528.7833443547792,113.7620206919791,104.06629347300604
2020-08-12,5411.582586732986,3380.35009765625,193.13736748139806,433.8474728779452,37.57872023836566,26.340177749476574,424.29939646382184,621.4099923760367,32.711349643940586,42.53314414321791,42.4607065704626,40.36050693722547,35.89622498483104,469.6673846687408,37.76281921465888,1122.2326329961095,351.81429574715423,446.96923755257836,275.0507355140839,542.7844852235373,117.0023544393737,117.72358191002752
2020-08-13,5480.7883774748125,3373.429931640625,196.5554254201737,438.38701589686326,38.07035422214124,26.002827879584505,423.3055199277206,621.5593880679847,32.620771321213844,41.658899688258984,43.028268867261644,40.579473529528514,36.17808156809423,475.4558549974671,38.14609678311413,1172.1528264508172,350.26799828584956,451.0576555735513,273.4453221516837,542.5750826569616,117.0023544393737,122.73915974716941
2020-08-14,5468.296111935391,3372.85009765625,196.3802483861487,436.0295893104798,37.742600217541266,26.179534662477348,423.7111730824766,628.1318453650388,32.729467151334745,41.780116467209325,42.62156520972086,40.57015600387015,35.9226711252239,476.789385681416,38.22678841756319,1161.0594662027158,350.9230102312689,447.29630956832915,272.1443844655231,540.3436902485116,114.72536880063481,124.9887413379063
2020-08-17,5664.1386589431395,3381.989990234375,195.86753447978984,439.90668766970424,38.38250344479651,26.200954285460625,426.51023246419095,670.1195771092096,32.602656117380704,41.20708252215269,42.62763665775644,40.557734216102816,36.16688420303182,476.46342625185383,38.297391673911676,1261.7531551289462,354.60622353952425,458.5803119358195,276.0056589156568,546.2465629582223,123.0451455414541,138.99129982817487
2020-08-18,5764.007576419938,3389.780029296875,197.4996602748807,451.5283209193293,39.80082392141451,26.05102100995304,428.96448511689516,665.9778146569597,33.32125428001462,41.1519824576267,43.27410925438625,40.74098520649261,37.13468264479874,485.86723370689236,38.3377336435473,1312.2422165948637,355.4330499551174,454.5620138772424,275.42439292949405,568.5742320981229,125.23456091282532,142.8870029590815
2020-08-19,5718.005551197388,3374.85009765625,197.7474637383452,450.0670957740051,40.01542688409946,25.879668111462177,425.3338166508523,659.3374765989041,33.9371965495127,40.788326515764275,43.05558343668484,40.77980980984629,36.87093380046505,478.6168143857057,39.225322384542494,1296.6452214736823,356.9363856063137,449.5858136785847,278.16467401565035,559.6469443323979,123.1327241607786,142.23885328978997
2020-08-20,5882.382736156889,3385.510009765625,202.13540396211644,466.11134905881283,40.873832781088026,26.329467937984933,435.2319145635277,659.4732795621534,33.369562258090006,40.64874211447003,43.54726421093403,41.77682770927451,37.68624739733402,491.8236426263974,39.29592564089098,1378.0914377459628,362.2195740608145,462.9958019725433,282.5380115950293,565.9789728724671,120.6805729314339,151.574905155564
2020-08-21,5904.370587763673,3397.159912109375,212.55193761675227,460.9873100360248,40.487550425130735,26.38837087984511,432.06777662733856,688.9406991724217,33.327291913438664,41.508293032054986,42.858305371528985,41.4662308824451,37.65456030841065,486.3018663764037,39.59851157489716,1373.3032241907747,361.983333260608,459.74843137038323,282.51034734645987,563.8076312700814,123.65817917281186,155.22073693586248
2020-08-24,5902.545089241467,3431.280029296875,215.0941103854029,463.987679253795,40.66898801665084,26.313404242091316,433.42673171791455,690.9368825525726,33.82246078240674,42.57722475533984,43.19823236299431,42.146438691494524,37.83992178049445,482.8445802340177,40.83912044522365,1338.2216316266374,369.00609816651166,464.6311976994733,285.6658033386274,567.7108498529439,131.10219477625674,152.51153856061808
2020-08-25,6005.7521970637545,3443.6201171875,213.32953588829295,471.90752429804445,42.14973952855015,26.468693444688558,439.0653941322726,692.5528425003731,33.87077106404315,42.59191549020812,43.16181293709672,43.61090159255559,38.31691208171407,484.592968373773,40.89963532347155,1376.9062478304413,373.32282613000245,471.1492884591413,288.0047205253102,574.4101814740691,156.23668223736357,153.20360375234276
2020-08-26,6218.787536393767,3478.72998046875,216.23061621470853,514.8285751884043,53.12759645913507,26.532950270950714,448.5578079408402,693.8021717445221,34.716182564192124,42.624976649926,43.592793124463945,47.19674138958124,39.36905431226279,540.8479950937966,41.43420778272434,1399.8040533406563,376.9308316928737,475.3778751085537,290.99408543732625,590.7783214563882,179.00660544040701,163.03409518205436
2020-08-27,6177.825456130932,3484.550048828125,213.64571511405197,497.12828457611687,53.907966538897625,26.45262974879494,459.57147524110843,685.9396484584689,34.528983678192574,42.61762847998616,43.028268867261644,45.53660097103158,38.93899987529697,519.8474416224576,40.73825590216232,1397.0070225012057,382.2784464774072,477.3870419619303,292.05975030416477,583.5949375946153,174.10230298171763,169.51405523606334
2020-08-28,6241.247185340466,3508.010009765625,213.29963779085944,503.09007841244727,52.88958334665744,27.004171763144427,464.29741031992756,714.1577388245883,34.95168942826706,43.4184080505809,42.75510927955594,45.60493265208057,39.179164451243366,517.4964822224123,41.42411940462376,1418.767091989001,393.1454577463886,477.7141139776811,298.53675336865143,583.903908001532,162.0167374814705,167.5945968293523
2020-08-31,6397.990099528815,3500.31005859375,220.53308673561165,500.1189325084354,53.191974371064944,27.282620733864,457.4417574919498,726.4743257929939,34.553138819010776,43.74900563523115,42.330200540224276,45.53349670892261,38.935428352103045,523.0972688917976,40.9298966101844,1541.22099507953,384.6301058343806,476.91980131774005,293.3883733566418,592.3419891308342,166.65830408218642,188.65939753610965
2020-09-01,7128.791819811216,3526.64990234375,229.31749459515657,514.3025555407528,54.86977123330468,27.196944284618567,460.97100493196564,750.727317738701,34.81883845732796,44.81793735851601,41.97205920465223,45.88136363838547,39.56752106407937,549.7578743833515,41.50481103907282,2169.798301314361,383.2448741981578,488.1103698156628,295.2705770289652,600.6084665959123,176.20415643767805,179.84958095059412
2020-09-02,7014.45432864184,3580.840087890625,224.5663961464754,520.0013098245558,53.980149818675464,27.978742139319092,469.8549235337233,779.2713020636218,35.646132450082774,45.24771281730848,42.35751510964747,46.97777005794674,41.177422953029065,546.0931896582051,44.04653596279589,2007.996150899118,387.3253941317015,492.5258955005626,299.60239711774295,606.1577393743111,174.2774602203666,169.3701888626517
2020-09-03,6531.905010135542,3455.06005859375,206.58741712561223,494.6734073056031,51.7014706146691,26.98275214016115,440.74888412639416,706.9742303547815,34.48067339655617,42.76823513619016,40.311877081662026,45.21047335499442,39.117930860587784,519.3337683884117,41.988949303000496,1807.7465090690773,369.2208416765343,478.9056186157688,289.1949378639521,578.1022793584307,163.76827646013294,154.08647790302126
2020-09-04,6356.241799612659,3426.9599609375,206.72414257248877,479.2234010388188,49.690064233505595,26.816755168759943,434.56257293097207,685.6273057871202,33.65337940380135,42.59926366014796,39.49544098929956,43.90752213089745,37.90758876634953,509.75213473574195,40.21377182101011,1753.5596608537926,359.7390620437757,448.1840560978378,283.2438511707424,565.506947555295,157.46274950007907,158.3721291522234
2020-09-08,6047.692332942006,3331.840087890625,192.81264780478034,450.1839890290388,47.06997311960311,26.19024447396899,411.0546213377198,647.0887703915,33.40579496931731,40.321815812284,37.72599132630073,42.11071835024982,36.510212866284384,500.8323376941918,38.5192859734688,1663.4377733810525,354.23038143416034,434.4236105846045,276.9606034349767,540.6560969192785,149.14298111121664,125.01448292800919
2020-09-09,6398.264600790356,3398.9599609375,200.50327816702557,467.06599712738887,48.8570183398339,26.570433589827612,428.55880101278734,690.6517253386213,34.39009507382943,41.88296842632147,39.06142276233558,42.50828190944493,37.09560820334069,494.0857040001985,39.90110135649225,1847.236973396594,364.71083472294526,454.63209819146215,282.4134591232259,561.04244460647,158.42609760873478,138.67025783347614
2020-09-10,6268.679411542921,3339.18994140625,193.9576940849447,463.94873465458494,48.343927036665434,26.217017981354246,416.55128812576976,668.7480376305101,34.61956430448033,41.3025891138307,38.62437344251174,41.63395108362714,36.50139748615343,474.80393613834286,39.285841110379295,1822.7273269624502,357.45182901683506,444.0956380768649,278.9258420885023,544.9935838226181,155.36091274803235,140.58592663446285
2020-09-11,6217.55923405282,3340.969970703125,191.41124457143658,459.1656541114462,47.42699278831955,26.38837087984511,413.83337794461767,660.7497113812077,34.42028784807167,41.6625709707232,38.2480223939909,41.404107725614054,36.23216629554892,476.1473242840014,39.26566820176703,1815.7109505790213,354.52029991930766,429.8679519194413,277.7356247498604,534.8853527451718,157.37517088075458,141.10838386267307
2020-09-14,6416.380654907164,3383.5400390625,197.15358295168818,473.3492771437636,48.117618999084144,26.45798363319692,416.632437326332,699.1932219996748,35.90579445497592,41.67726450809718,38.29658471595964,41.3326717824561,36.1978587323603,470.44775198151933,39.1042887804578,1912.9439775448907,363.59405705194536,436.7832346572559,283.68671144307007,532.6110489442516,164.03099561419276,158.86429264199117
2020-09-15,6525.474048992855,3401.199951171875,197.46120868773224,484.8052917962898,49.100883989759694,26.77391592279339,423.46778737949336,705.6434690621783,36.79951393320028,42.82333520071615,38.949126445046055,42.30639586773841,36.72583339969527,489.93694857127815,39.427047623076255,1948.1677871118304,364.17392679249946,434.58716441656793,284.2541453049481,541.7357123530769,168.0595285835509,170.2750265513848
2020-09-16,6409.6857244405055,3385.489990234375,191.63341364346874,463.69544611621086,48.89018668787434,26.972042328669513,415.9022492680306,679.760965881218,36.49154395023175,42.08132697711162,38.4665482116923,40.924236196882404,36.23645619515076,477.9549777745861,39.941443326127875,1935.0359349313928,367.0839585998431,422.6489823693999,283.8943200138227,528.3422454122584,166.48314684353744,167.24629971299618
